participant,exp_condition,trial_n,dens,jnds,line_len,distribution,key_resp,rt,resp,correct
4,right,136,0.0444444444444444,17.14,346,out,u,1.0715136528015137,in,0
4,right,137,0.0444444444444444,12.3,273,out,u,0.7989711761474609,in,0
4,right,138,0.0444444444444444,8.6,228,out,i,0.5498507022857666,out,1
4,right,139,0.1431145682999598,16.63,338,in,u,0.565483808517456,in,1
4,right,140,0.1935905741492859,15.49,319,in,u,0.6287505626678467,in,1
4,right,141,0.0444444444444444,9.32,236,out,i,1.035876989364624,out,1
4,right,142,0.1990678032240969,15.13,314,in,u,0.729682207107544,in,1
4,right,143,0.0444444444444444,5.63,197,out,i,0.564091682434082,out,1
4,right,144,0.0444444444444444,16.99,344,out,u,0.5242488384246826,in,0
4,right,145,0.0444444444444444,13.64,292,out,u,0.6914143562316895,in,0
4,right,146,0.0444444444444444,0.01,150,out,i,0.3608734607696533,out,1
4,right,147,0.0377296209072985,11.35,261,in,i,0.9241788387298584,out,0
4,right,148,0.0444444444444444,12.67,278,out,u,1.4457530975341797,in,0
4,right,149,0.0444444444444444,18.43,369,out,i,0.7687106132507324,out,1
4,right,150,0.0444444444444444,14.09,298,out,u,1.3598709106445312,in,0
4,right,151,0.0444444444444444,11.34,261,out,i,1.4312140941619873,out,1
4,right,152,0.0357033844356709,11.29,260,in,u,1.2665221691131592,in,1
4,right,153,0.0930507912376186,17.47,352,in,i,0.7743556499481201,out,0
4,right,154,0.1982855148897704,15.22,315,in,u,1.6997299194335938,in,1
4,right,155,0.105352090813871,12.74,279,in,u,2.2128336429595947,in,1
4,right,156,0.0036893322750674,20.65,411,in,i,9.814138650894165,out,0
4,right,157,0.1378213093627494,13.28,287,in,u,0.9482662677764893,in,1
4,right,158,0.1620241642930854,13.71,293,in,u,0.7452547550201416,in,1
4,right,159,0.0444444444444444,17.94,360,out,u,1.156325101852417,in,0
4,right,160,0.0444444444444444,3.13,175,out,i,0.5964477062225342,out,1
4,right,161,0.0444444444444444,18.63,372,out,u,0.6941006183624268,in,0
4,right,162,0.0444444444444444,22.17,442,out,i,0.8579130172729492,out,1
4,right,163,0.0444444444444444,10.99,256,out,i,1.0129084587097168,out,1
4,right,164,0.0947799592325099,12.56,277,in,i,0.4653055667877197,out,0
4,right,165,0.0431424739536809,18.5,370,in,i,0.962310791015625,out,0
4,right,166,0.0444444444444444,9.63,240,out,i,1.2354960441589355,out,1
4,right,167,0.0444444444444444,7.65,218,out,i,0.42246413230895996,out,1
4,right,168,0.1972571063917844,14.7,307,in,u,0.6365556716918945,in,1
4,right,169,0.0856918726666512,17.6,354,in,u,0.6666233539581299,in,1
4,right,170,0.1967916365307053,15.33,317,in,u,0.7802109718322754,in,1
4,right,171,0.0444444444444444,3.28,176,out,i,0.5943460464477539,out,1
4,right,172,0.0444444444444444,17.77,357,out,u,0.9149479866027832,in,0
4,right,173,0.0444444444444444,8.91,232,out,i,1.3180959224700928,out,1
4,right,174,0.1270407608337813,16.9,342,in,i,2.138840436935425,out,0
4,right,175,0.1926057755919956,14.47,304,in,u,4.690049648284912,in,1
4,right,176,0.1837811203886059,14.19,300,in,u,1.2782464027404785,in,1
4,right,177,0.0444444444444444,18.13,363,out,i,0.7330279350280762,out,1
4,right,178,0.0444444444444444,6.18,203,out,i,0.7332785129547119,out,1
4,right,179,0.1940557495143981,14.53,305,in,u,0.9946253299713135,in,1
4,right,180,0.0398349826151916,18.59,372,in,u,1.4590508937835693,in,1
4,right,181,0.1471655268705282,13.44,289,in,u,1.1660451889038086,in,1
4,right,182,0.0444444444444444,2.25,167,out,i,0.47704148292541504,out,1
4,right,183,0.1191812551022675,12.97,282,in,u,0.7675375938415527,in,1
4,right,184,0.0444444444444444,7.79,219,out,i,0.7656092643737793,out,1
4,right,185,0.0444444444444444,11.66,265,out,u,0.676844596862793,in,0
4,right,186,0.1738069996892409,16.05,328,in,u,0.8742640018463135,in,1
4,right,187,0.1306547027588974,16.84,341,in,u,0.6794869899749756,in,1
4,right,188,0.1892266468733199,15.65,322,in,u,0.5521466732025146,in,1
4,right,189,0.0444444444444444,6.5,206,out,i,0.6117041110992432,out,1
4,right,190,0.0444444444444444,3.67,179,out,i,0.4961113929748535,out,1
4,right,191,0.0444444444444444,13.12,285,out,u,0.6146390438079834,in,0
4,right,192,0.1300534456575979,16.85,341,in,u,0.6958165168762207,in,1
4,right,193,0.0444444444444444,11.62,264,out,u,2.3873181343078613,in,0
4,right,194,0.1826474855058999,14.16,299,in,u,2.0309836864471436,in,1
4,right,195,0.0444444444444444,22.26,444,out,i,0.6836667060852051,out,1
4,right,196,0.0444444444444444,14.38,303,out,u,3.987588882446289,in,0
4,right,197,0.1992395732695614,14.9,310,in,i,1.688373327255249,out,0
4,right,198,0.199466337231708,15.03,312,in,u,0.7298009395599365,in,1
4,right,199,0.0444444444444444,17.61,354,out,u,1.0265390872955322,in,0
4,right,200,0.0444444444444444,18.73,374,out,i,0.4138040542602539,out,1
