"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1618","1346192","0.0-15.0-0.151","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","ba","25","75","16","49","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1619","1348602","0.0-15.0-1.151","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1942","k","transfer","","","transfer_trial","","","","a","1","ba","25","75","16","49","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1620","1349613","0.0-15.0-2.151","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","75","16","49","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1621","1349931","0.0-15.0-3.151","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1622","1350445","0.0-15.0-0.152","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","ba","25","66","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1623","1351873","0.0-15.0-1.152","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","962","j","transfer","","","transfer_trial","","","","b","1","ba","25","66","28","75","jk","attraction","binary","ab","both","90","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1624","1352385","0.0-15.0-2.152","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","j","transfer","","","transfer_feedback","","","","b","1","ba","25","66","28","75","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1625","1352702","0.0-15.0-3.152","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1626","1353212","0.0-15.0-0.153","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","bca","25","66","25","59.25","kl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1627","1354330","0.0-15.0-1.153","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","654","k","transfer","","","transfer_trial","","","","c","1","bca","25","66","25","59.25","kl","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1628","1354842","0.0-15.0-2.153","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","k","transfer","","","transfer_feedback","","","","c","1","bca","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1629","1355156","0.0-15.0-3.153","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1630","1355666","0.0-15.0-0.154","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","bca","22","75","19.75","75","kl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1631","1357825","0.0-15.0-1.154","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1694","k","transfer","","","transfer_trial","","","","c","1","bca","22","75","19.75","75","kl","attraction","trinary","ac","both","90","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1632","1358337","0.0-15.0-2.154","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","k","transfer","","","transfer_feedback","","","","c","1","bca","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1633","1358648","0.0-15.0-3.154","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1634","1359160","0.0-15.0-0.155","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","cba","27","70","25","34","l","","","","","","","","","","","","","20","100",""
"","","","","","canvas-keyboard-response","1635","1360970","0.0-15.0-1.155","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1347","l","transfer","","","transfer_trial","","","","a","1","cba","27","70","25","34","l","filler_sample","trinary","a","","","","","","","in","out1","","20","100",""
"","","","","","canvas-keyboard-response","1636","1361982","0.0-15.0-2.155","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","l","transfer","","","transfer_feedback","","","","a","1","cba","27","70","25","34","","filler_sample","trinary","a","","","","","","","in","out1","","20","100",""
"","","","","","canvas-keyboard-response","1637","1362297","0.0-15.0-3.155","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1638","1362809","0.0-15.0-0.156","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","bca","25","74","15","103","l","","","","","","","","","","","","","16","102",""
"","","","","","canvas-keyboard-response","1639","1364961","0.0-15.0-1.156","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1683","l","transfer","","","transfer_trial","","","","a","1","bca","25","74","15","103","l","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1640","1365975","0.0-15.0-2.156","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","l","transfer","","","transfer_feedback","","","","a","1","bca","25","74","15","103","","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1641","1366289","0.0-15.0-3.156","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1642","1366801","0.0-15.0-0.157","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","ba","26","69","15","68","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1643","1368889","0.0-15.0-1.157","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1622","k","transfer","","","transfer_trial","","","","a","1","ba","26","69","15","68","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1644","1369902","0.0-15.0-2.157","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","k","transfer","","","transfer_feedback","","","","a","1","ba","26","69","15","68","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1645","1370219","0.0-15.0-3.157","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1646","1370729","0.0-15.0-0.158","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","ba","27","75","17","48","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1647","1372066","0.0-15.0-1.158","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","873","k","transfer","","","transfer_trial","","","","a","1","ba","27","75","17","48","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1648","1373077","0.0-15.0-2.158","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","k","transfer","","","transfer_feedback","","","","a","1","ba","27","75","17","48","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1649","1373390","0.0-15.0-3.158","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1650","1373900","0.0-15.0-0.159","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","cab","25","66","25","59.25","jk","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1651","1377041","0.0-15.0-1.159","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","2674","k","transfer","","","transfer_trial","","","","a","1","cab","25","66","25","59.25","jk","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1652","1377552","0.0-15.0-2.159","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","k","transfer","","","transfer_feedback","","","","a","1","cab","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1653","1377865","0.0-15.0-3.159","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1654","1378378","0.0-15.0-0.160","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","null","","","","fixation","","","","","","bca","28","64","12","44","l","","","","","","","","","","","","","20","57",""
"","","","","","canvas-keyboard-response","1655","1380194","0.0-15.0-1.160","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","1350","l","transfer","","","transfer_trial","","","","a","1","bca","28","64","12","44","l","filler_sample","trinary","a","","","","","","","in","out1","","20","57",""
"","","","","","canvas-keyboard-response","1656","1381206","0.0-15.0-2.160","2d_cat_multi_stim_exp1","2022-4-20","10:4:51","25","75","3","9","10","40","30","120","48","19","[""White""]","No","Female","1773457","null","l","transfer","","","transfer_feedback","","","","a","1","bca","28","64","12","44","","filler_sample","trinary","a","","","","","","","in","out1","","20","57",""
