"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1743","1693171","0.0-15.0-1.182","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","817","k","transfer","","","transfer_trial","","","","a","1","cab","25","66","25","59.25","jk","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1744","1693684","0.0-15.0-2.182","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","k","transfer","","","transfer_feedback","","","","a","1","cab","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1745","1693997","0.0-15.0-3.182","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1746","1694508","0.0-15.0-0.183","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","bac","25","84","25","90.75","kl","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1747","1698739","0.0-15.0-1.183","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","3765","l","transfer","","","transfer_trial","","","","c","1","bac","25","84","25","90.75","kl","attraction","trinary","ac","both","180","t","d","c","3","","","","25","66",""
"","","","","","canvas-keyboard-response","1748","1699253","0.0-15.0-2.183","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","l","transfer","","","transfer_feedback","","","","c","1","bac","25","84","25","90.75","","attraction","trinary","ac","both","","t","d","c","3","","","","25","66",""
"","","","","","canvas-keyboard-response","1749","1699567","0.0-15.0-3.183","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1750","1700077","0.0-15.0-0.184","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","ba","25","84","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1751","1705204","0.0-15.0-1.184","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","4660","j","transfer","","","transfer_trial","","","","b","1","ba","25","84","22","75","jk","attraction","binary","ab","both","90","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1752","1705715","0.0-15.0-2.184","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","j","transfer","","","transfer_feedback","","","","b","1","ba","25","84","22","75","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1753","1706032","0.0-15.0-3.184","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1754","1706543","0.0-15.0-0.185","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","ba","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1755","1707876","0.0-15.0-1.185","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","867","k","transfer","","","transfer_trial","","","","a","1","ba","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1756","1708390","0.0-15.0-2.185","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1757","1708705","0.0-15.0-3.185","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1758","1709215","0.0-15.0-0.186","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","ba","27","75","17","48","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1759","1711163","0.0-15.0-1.186","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","1482","k","transfer","","","transfer_trial","","","","a","1","ba","27","75","17","48","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1760","1712177","0.0-15.0-2.186","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","k","transfer","","","transfer_feedback","","","","a","1","ba","27","75","17","48","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1761","1712492","0.0-15.0-3.186","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1762","1713006","0.0-15.0-0.187","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","abc","27","80","38","85","j","","","","","","","","","","","","","26","76",""
"","","","","","canvas-keyboard-response","1763","1715460","0.0-15.0-1.187","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","1986","l","transfer","","","transfer_trial","","","","c","0","abc","27","80","38","85","j","filler_sample","trinary","a","","","","","","","in","out1","","26","76",""
"","","","","","canvas-keyboard-response","1764","1719474","0.0-15.0-2.187","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","l","transfer","","","transfer_feedback","","","","c","0","abc","27","80","38","85","","filler_sample","trinary","a","","","","","","","in","out1","","26","76",""
"","","","","","canvas-keyboard-response","1765","1719786","0.0-15.0-3.187","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1766","1720297","0.0-15.0-0.188","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","cba","28","75","30.25","75","jl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1767","1722604","0.0-15.0-1.188","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","1841","l","transfer","","","transfer_trial","","","","a","1","cba","28","75","30.25","75","jl","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1768","1723116","0.0-15.0-2.188","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","l","transfer","","","transfer_feedback","","","","a","1","cba","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1769","1723431","0.0-15.0-3.188","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1770","1723944","0.0-15.0-0.189","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","ab","25","66","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1771","1726828","0.0-15.0-1.189","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","2420","j","transfer","","","transfer_trial","","","","a","1","ab","25","66","25","84","jk","attraction","binary","ab","both","180","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1772","1727341","0.0-15.0-2.189","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","66","25","84","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1773","1727653","0.0-15.0-3.189","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1774","1728164","0.0-15.0-0.190","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","fixation","","","","","","acb","25","66","16","43","j","","","","","","","","","","","","","12","44",""
"","","","","","canvas-keyboard-response","1775","1732172","0.0-15.0-1.190","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","3542","l","transfer","","","transfer_trial","","","","b","0","acb","25","66","16","43","j","filler_sample","trinary","a","","","","","","","in","out1","","12","44",""
"","","","","","canvas-keyboard-response","1776","1736183","0.0-15.0-2.190","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","l","transfer","","","transfer_feedback","","","","b","0","acb","25","66","16","43","","filler_sample","trinary","a","","","","","","","in","out1","","12","44",""
"","","","","","canvas-keyboard-response","1777","1736501","0.0-15.0-3.190","2d_cat_multi_stim_exp1","2022-4-27","10:18:1","25","75","3","9","10","40","30","120","65","21","[""Black or African-American""]","No","Female","2026255","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
