"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","1644","1439033","0.0-15.0-2.157","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","k","transfer","","","transfer_feedback","","","","a","1","ba","21","70","16","60","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1645","1439348","0.0-15.0-3.157","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1646","1439859","0.0-15.0-0.158","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","ab","25","84","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1647","1441853","0.0-15.0-1.158","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","1527","j","transfer","","","transfer_trial","","","","a","1","ab","25","84","22","75","null","null","jk","attraction","binary","ab","both","90","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1648","1442365","0.0-15.0-2.158","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","84","22","75","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1649","1442679","0.0-15.0-3.158","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1650","1443188","0.0-15.0-0.159","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","ab","25","66","25","84","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1651","1446373","0.0-15.0-1.159","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","2722","k","transfer","","","transfer_trial","","","","b","1","ab","25","66","25","84","null","null","jk","attraction","binary","ab","both","180","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1652","1446884","0.0-15.0-2.159","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","66","25","84","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1653","1447197","0.0-15.0-3.159","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1654","1447708","0.0-15.0-0.160","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","cab","25","74","15","103","16","102","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1655","1449829","0.0-15.0-1.160","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","1659","k","transfer","","","transfer_trial","","","","a","1","cab","25","74","15","103","16","102","k","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1656","1450840","0.0-15.0-2.160","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","k","transfer","","","transfer_feedback","","","","a","1","cab","25","74","15","103","16","102","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1657","1451156","0.0-15.0-3.160","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1658","1451665","0.0-15.0-0.161","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","cab","25","73","15","48","14","101","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1659","1453806","0.0-15.0-1.161","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","1672","k","transfer","","","transfer_trial","","","","a","1","cab","25","73","15","48","14","101","k","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1660","1454821","0.0-15.0-2.161","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","k","transfer","","","transfer_feedback","","","","a","1","cab","25","73","15","48","14","101","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1661","1455134","0.0-15.0-3.161","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1662","1455647","0.0-15.0-0.162","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","cab","26","63","36","54","21","61","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1663","1457358","0.0-15.0-1.162","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","1243","k","transfer","","","transfer_trial","","","","a","1","cab","26","63","36","54","21","61","k","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1664","1458374","0.0-15.0-2.162","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","k","transfer","","","transfer_feedback","","","","a","1","cab","26","63","36","54","21","61","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1665","1458686","0.0-15.0-3.162","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1666","1459196","0.0-15.0-0.163","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","ba","28","75","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1667","1460958","0.0-15.0-1.163","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","1297","j","transfer","","","transfer_trial","","","","b","1","ba","28","75","25","66","null","null","jk","attraction","binary","ab","both","90","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1668","1461471","0.0-15.0-2.163","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","j","transfer","","","transfer_feedback","","","","b","1","ba","28","75","25","66","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1669","1461787","0.0-15.0-3.163","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1670","1462297","0.0-15.0-0.164","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","ab","26","81","10","95","","","j","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1671","1463716","0.0-15.0-1.164","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","954","j","transfer","","","transfer_trial","","","","a","1","ab","26","81","10","95","null","null","j","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1672","1464727","0.0-15.0-2.164","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","j","transfer","","","transfer_feedback","","","","a","1","ab","26","81","10","95","null","null","","filler_sample","binary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1673","1465041","0.0-15.0-3.164","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1674","1465556","0.0-15.0-0.165","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","cab","24","72","34","37","19","84","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1675","1466869","0.0-15.0-1.165","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","845","k","transfer","","","transfer_trial","","","","a","1","cab","24","72","34","37","19","84","k","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1676","1467881","0.0-15.0-2.165","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","k","transfer","","","transfer_feedback","","","","a","1","cab","24","72","34","37","19","84","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1677","1468194","0.0-15.0-3.165","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1678","1468705","0.0-15.0-0.166","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","cab","25","84","25","90.75","25","66","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1679","1470108","0.0-15.0-1.166","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","938","k","transfer","","","transfer_trial","","","","a","1","cab","25","84","25","90.75","25","66","jk","attraction","trinary","ac","both","180","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1680","1470623","0.0-15.0-2.166","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","k","transfer","","","transfer_feedback","","","","a","1","cab","25","84","25","90.75","25","66","","attraction","trinary","ac","both","","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1681","1470937","0.0-15.0-3.166","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1682","1471447","0.0-15.0-0.167","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","null","null","","","","fixation","","","","","","cba","24","74","35","48","34","48","l","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1683","1473677","0.0-15.0-1.167","2d_cat_multi_stim_exp1","2022-4-7","15:0:0","25","75","3","9","10","40","30","120","20","18","[""White""]","No","Female","1802452","1765","l","transfer","","","transfer_trial","","","","a","1","cba","24","74","35","48","34","48","l","filler_easy","trinary","a","","","","","","","in","out1","out2",""
