"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","1913","3319540","0.0-15.0-3.224","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1914","3320050","0.0-15.0-0.225","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","cba","22","75","19.75","75","25","84","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1915","3322383","0.0-15.0-1.225","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","1868","j","transfer","","","transfer_trial","","","","c","1","cba","22","75","19.75","75","25","84","jl","attraction","trinary","ac","both","90","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1916","3322898","0.0-15.0-2.225","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","j","transfer","","","transfer_feedback","","","","c","1","cba","22","75","19.75","75","25","84","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1917","3323210","0.0-15.0-3.225","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1918","3323721","0.0-15.0-0.226","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","cba","25","84","25","90.75","25","66","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1919","3325214","0.0-15.0-1.226","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","1027","k","transfer","","","transfer_trial","","","","b","0","cba","25","84","25","90.75","25","66","jl","attraction","trinary","ac","both","180","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1920","3325729","0.0-15.0-2.226","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","b","0","cba","25","84","25","90.75","25","66","","attraction","trinary","ac","both","","t","d","c","3","","","",""
"","","","","","canvas-keyboard-response","1921","3326044","0.0-15.0-3.226","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1922","3326554","0.0-15.0-0.227","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","ba","27","75","17","48","","","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1923","3328012","0.0-15.0-1.227","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","992","k","transfer","","","transfer_trial","","","","a","1","ba","27","75","17","48","null","null","k","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1924","3329024","0.0-15.0-2.227","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","a","1","ba","27","75","17","48","null","null","","filler_easy","binary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1925","3329337","0.0-15.0-3.227","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1926","3329846","0.0-15.0-0.228","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","acb","28","75","30.25","75","22","75","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1927","3331030","0.0-15.0-1.228","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","714","k","transfer","","","transfer_trial","","","","c","1","acb","28","75","30.25","75","22","75","jk","attraction","trinary","ac","both","180","t","d","c","1","","","",""
"","","","","","canvas-keyboard-response","1928","3331543","0.0-15.0-2.228","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","c","1","acb","28","75","30.25","75","22","75","","attraction","trinary","ac","both","","t","d","c","1","","","",""
"","","","","","canvas-keyboard-response","1929","3331858","0.0-15.0-3.228","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1930","3332374","0.0-15.0-0.229","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","cab","22","75","19.75","75","28","75","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1931","3369152","0.0-15.0-1.229","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","36314","k","transfer","","","transfer_trial","","","","a","1","cab","22","75","19.75","75","28","75","jk","attraction","trinary","ac","both","180","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1932","3369666","0.0-15.0-2.229","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","a","1","cab","22","75","19.75","75","28","75","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1933","3369984","0.0-15.0-3.229","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1934","3370493","0.0-15.0-0.230","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","ab","22","75","25","84","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1935","3371638","0.0-15.0-1.230","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","676","k","transfer","","","transfer_trial","","","","b","1","ab","22","75","25","84","null","null","jk","attraction","binary","ab","both","90","t","c","","2","","","",""
"","","","","","canvas-keyboard-response","1936","3372153","0.0-15.0-2.230","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","b","1","ab","22","75","25","84","null","null","","attraction","binary","ab","both","","t","c","","2","","","",""
"","","","","","canvas-keyboard-response","1937","3372466","0.0-15.0-3.230","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1938","3372978","0.0-15.0-0.231","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","ab","25","84","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1939","3373910","0.0-15.0-1.231","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","467","k","transfer","","","transfer_trial","","","","b","1","ab","25","84","22","75","null","null","jk","attraction","binary","ab","both","90","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1940","3374422","0.0-15.0-2.231","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","84","22","75","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1941","3374736","0.0-15.0-3.231","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1942","3375248","0.0-15.0-0.232","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","acb","22","75","19.75","75","25","84","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1943","3376013","0.0-15.0-1.232","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","297","k","transfer","","","transfer_trial","","","","c","1","acb","22","75","19.75","75","25","84","jk","attraction","trinary","ac","both","90","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1944","3376523","0.0-15.0-2.232","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","c","1","acb","22","75","19.75","75","25","84","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1945","3376839","0.0-15.0-3.232","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1946","3377352","0.0-15.0-0.233","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","ab","25","84","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1947","3378021","0.0-15.0-1.233","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","201","k","transfer","","","transfer_trial","","","","b","1","ab","25","84","22","75","null","null","jk","attraction","binary","ab","both","90","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1948","3378533","0.0-15.0-2.233","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","84","22","75","null","null","","attraction","binary","ab","both","","t","c","","4","","","",""
"","","","","","canvas-keyboard-response","1949","3378848","0.0-15.0-3.233","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1950","3379356","0.0-15.0-0.234","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","null","","","","fixation","","","","","","ba","25","66","28","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1951","3380454","0.0-15.0-1.234","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","628","k","transfer","","","transfer_trial","","","","a","1","ba","25","66","28","75","null","null","jk","attraction","binary","ab","both","90","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1952","3380966","0.0-15.0-2.234","2d_cat_multi_stim_exp1","2022-4-19","16:11:21","25","75","3","9","10","40","30","120","46","19","[""Asian""]","No","Male","3476732","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","66","28","75","null","null","","attraction","binary","ab","both","","t","c","","3","","","",""
