"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1762","2173399","0.0-15.0-0.187","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ba","25","74","34","103","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1763","2176088","0.0-15.0-1.187","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2221","k","transfer","","","transfer_trial","","","","a","1","ba","25","74","34","103","k","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1764","2177103","0.0-15.0-2.187","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","ba","25","74","34","103","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1765","2177420","0.0-15.0-3.187","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1766","2177925","0.0-15.0-0.188","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","cab","25","84","25","90.75","jk","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1767","2181440","0.0-15.0-1.188","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","3045","j","transfer","","","transfer_trial","","","","c","1","cab","25","84","25","90.75","jk","attraction","trinary","ac","both","90","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1768","2181947","0.0-15.0-2.188","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","c","1","cab","25","84","25","90.75","","attraction","trinary","ac","both","","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1769","2182259","0.0-15.0-3.188","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1770","2182768","0.0-15.0-0.189","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","cab","28","75","30.25","75","jk","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1771","2184792","0.0-15.0-1.189","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1559","j","transfer","","","transfer_trial","","","","c","1","cab","28","75","30.25","75","jk","attraction","trinary","ac","both","90","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1772","2185302","0.0-15.0-2.189","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","c","1","cab","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1773","2185614","0.0-15.0-3.189","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1774","2186123","0.0-15.0-0.190","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ab","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1775","2187719","0.0-15.0-1.190","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1129","k","transfer","","","transfer_trial","","","","b","1","ab","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1776","2188231","0.0-15.0-2.190","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","b","1","ab","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1777","2188547","0.0-15.0-3.190","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1778","2189059","0.0-15.0-0.191","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","abc","25","76","17","49","j","","","","","","","","","","","","","34","47",""
"","","","","","canvas-keyboard-response","1779","2191320","0.0-15.0-1.191","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1804","j","transfer","","","transfer_trial","","","","a","1","abc","25","76","17","49","j","filler_easy","trinary","a","","","","","","","in","out1","out2","34","47",""
"","","","","","canvas-keyboard-response","1780","2192335","0.0-15.0-2.191","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","abc","25","76","17","49","","filler_easy","trinary","a","","","","","","","in","out1","out2","34","47",""
"","","","","","canvas-keyboard-response","1781","2192657","0.0-15.0-3.191","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1782","2193168","0.0-15.0-0.192","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","acb","27","76","34","102","j","","","","","","","","","","","","","15","49",""
"","","","","","canvas-keyboard-response","1783","2195400","0.0-15.0-1.192","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1764","j","transfer","","","transfer_trial","","","","a","1","acb","27","76","34","102","j","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1784","2196414","0.0-15.0-2.192","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","acb","27","76","34","102","","filler_easy","trinary","a","","","","","","","in","out1","out2","15","49",""
"","","","","","canvas-keyboard-response","1785","2196736","0.0-15.0-3.192","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1786","2197246","0.0-15.0-0.193","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","bac","24","75","16","103","k","","","","","","","","","","","","","16","102",""
"","","","","","canvas-keyboard-response","1787","2199623","0.0-15.0-1.193","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","1908","k","transfer","","","transfer_trial","","","","a","1","bac","24","75","16","103","k","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1788","2200634","0.0-15.0-2.193","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","bac","24","75","16","103","","filler_easy","trinary","a","","","","","","","in","out1","out2","16","102",""
"","","","","","canvas-keyboard-response","1789","2200952","0.0-15.0-3.193","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1790","2201461","0.0-15.0-0.194","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","bca","25","66","25","59.25","kl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1791","2204304","0.0-15.0-1.194","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2378","k","transfer","","","transfer_trial","","","","c","1","bca","25","66","25","59.25","kl","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1792","2204817","0.0-15.0-2.194","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","c","1","bca","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1793","2205129","0.0-15.0-3.194","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1794","2205639","0.0-15.0-0.195","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","bac","28","75","30.25","75","kl","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1795","2210920","0.0-15.0-1.195","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","4808","k","transfer","","","transfer_trial","","","","a","1","bac","28","75","30.25","75","kl","attraction","trinary","ac","both","90","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1796","2211431","0.0-15.0-2.195","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","k","transfer","","","transfer_feedback","","","","a","1","bac","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1797","2211745","0.0-15.0-3.195","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1798","2212252","0.0-15.0-0.196","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","null","","","","fixation","","","","","","ab","27","75","17","48","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1799","2215610","0.0-15.0-1.196","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","2894","j","transfer","","","transfer_trial","","","","a","1","ab","27","75","17","48","j","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1800","2216625","0.0-15.0-2.196","2d_cat_multi_stim_exp1","2022-5-3","9:24:41","25","75","3","9","10","40","30","120","79","22","[""White""]","No","Female","2529729","null","j","transfer","","","transfer_feedback","","","","a","1","ab","27","75","17","48","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
