"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","477","627982","0.0-12.0-0.93","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","478","628491","0.0-12.0-1.93","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","479","630642","0.0-12.0-2.93","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","2141","u","learn","","","learn_trial","23.8209","66.7243","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","480","631151","0.0-12.0-3.93","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","23.8209","66.7243","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","481","631208","0.0-12.0-4.93","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","482","631717","0.0-12.0-0.94","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","483","632227","0.0-12.0-1.94","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","484","633922","0.0-12.0-2.94","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1686","i","learn","","","learn_trial","16.6667","120","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","485","634431","0.0-12.0-3.94","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","16.6667","120","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","486","634490","0.0-12.0-4.94","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","487","634997","0.0-12.0-0.95","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","488","635507","0.0-12.0-1.95","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","489","637370","0.0-12.0-2.95","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1854","u","learn","","","learn_trial","26.4216","82.9254","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","490","637883","0.0-12.0-3.95","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","26.4216","82.9254","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","491","637941","0.0-12.0-4.95","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","492","638449","0.0-12.0-0.96","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","493","638958","0.0-12.0-1.96","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","494","642730","0.0-12.0-2.96","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","3764","u","learn","","","learn_trial","25","75","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","495","643239","0.0-12.0-3.96","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","25","75","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","496","643298","0.0-12.0-4.96","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","497","643806","0.0-12.0-0.97","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","498","644315","0.0-12.0-1.97","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","499","645474","0.0-12.0-2.97","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1150","u","learn","","","learn_trial","23.3333","80","out","1","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","500","646482","0.0-12.0-3.97","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","23.3333","80","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","501","646541","0.0-12.0-4.97","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","502","647049","0.0-12.0-0.98","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","503","647558","0.0-12.0-1.98","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","504","649171","0.0-12.0-2.98","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1604","u","learn","","","learn_trial","24.8654","83.9909","in","1","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","505","649681","0.0-12.0-3.98","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","24.8654","83.9909","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","506","649744","0.0-12.0-4.98","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","507","650255","0.0-12.0-0.99","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","508","650764","0.0-12.0-1.99","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","509","652338","0.0-12.0-2.99","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1564","i","learn","","","learn_trial","36.6667","100","out","0","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","510","652848","0.0-12.0-3.99","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","36.6667","100","out","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","511","652908","0.0-12.0-4.99","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","512","653417","0.0-12.0-0.100","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","513","653926","0.0-12.0-1.100","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","514","655411","0.0-12.0-2.100","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1473","i","learn","","","learn_trial","20.7574","87.7279","in","0","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","515","656421","0.0-12.0-3.100","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","learn_feedback","","","learn_feedback","20.7574","87.7279","in","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","516","656480","0.0-12.0-4.100","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","517","656989","0.0-12.0-0.101","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","",""
