"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1093","900486","0.0-15.0-3.19","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1094","900994","0.0-15.0-0.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","ba","22","75","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1095","905736","0.0-15.0-1.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","4277","k","transfer","","","transfer_trial","","","","a","1","ba","22","75","25","84","jk","attraction","binary","ab","both","90","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1096","906251","0.0-15.0-2.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","k","transfer","","","transfer_feedback","","","","a","1","ba","22","75","25","84","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1097","906560","0.0-15.0-3.20","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1098","907070","0.0-15.0-0.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","ab","25","75","17","49","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1099","908558","0.0-15.0-1.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1028","j","transfer","","","transfer_trial","","","","a","1","ab","25","75","17","49","j","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1100","909572","0.0-15.0-2.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","75","17","49","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1101","909886","0.0-15.0-3.21","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1102","910396","0.0-15.0-0.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","bca","28","75","30.25","75","kl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1103","914207","0.0-15.0-1.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","3348","l","transfer","","","transfer_trial","","","","a","1","bca","28","75","30.25","75","kl","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1104","914719","0.0-15.0-2.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","l","transfer","","","transfer_feedback","","","","a","1","bca","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1105","915031","0.0-15.0-3.22","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1106","915541","0.0-15.0-0.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","abc","22","75","19.75","75","jl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1107","919414","0.0-15.0-1.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","3402","l","transfer","","","transfer_trial","","","","c","1","abc","22","75","19.75","75","jl","attraction","trinary","ac","both","180","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1108","919925","0.0-15.0-2.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","l","transfer","","","transfer_feedback","","","","c","1","abc","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1109","920239","0.0-15.0-3.23","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1110","920751","0.0-15.0-0.24","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","abc","28","75","30.25","75","jl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1111","930031","0.0-15.0-1.24","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","8816","j","transfer","","","transfer_trial","","","","a","1","abc","28","75","30.25","75","jl","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1112","930544","0.0-15.0-2.24","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","j","transfer","","","transfer_feedback","","","","a","1","abc","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1113","930854","0.0-15.0-3.24","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1114","931364","0.0-15.0-0.25","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","ba","25","66","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1115","933758","0.0-15.0-1.25","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1933","j","transfer","","","transfer_trial","","","","b","1","ba","25","66","25","84","jk","attraction","binary","ab","both","180","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1116","934268","0.0-15.0-2.25","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","j","transfer","","","transfer_feedback","","","","b","1","ba","25","66","25","84","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1117","934587","0.0-15.0-3.25","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1118","935099","0.0-15.0-0.26","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","ba","25","66","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1119","936616","0.0-15.0-1.26","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1050","j","transfer","","","transfer_trial","","","","b","1","ba","25","66","25","84","jk","attraction","binary","ab","both","180","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1120","937126","0.0-15.0-2.26","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","j","transfer","","","transfer_feedback","","","","b","1","ba","25","66","25","84","","attraction","binary","ab","both","","t","c","","4","","","","null","null",""
"","","","","","canvas-keyboard-response","1121","937443","0.0-15.0-3.26","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1122","937956","0.0-15.0-0.27","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","ab","22","75","25","84","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1123","940135","0.0-15.0-1.27","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","1717","k","transfer","","","transfer_trial","","","","b","1","ab","22","75","25","84","jk","attraction","binary","ab","both","90","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1124","940645","0.0-15.0-2.27","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","k","transfer","","","transfer_feedback","","","","b","1","ab","22","75","25","84","","attraction","binary","ab","both","","t","c","","2","","","","null","null",""
"","","","","","canvas-keyboard-response","1125","940958","0.0-15.0-3.27","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1126","941467","0.0-15.0-0.28","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","bca","25","66","25","59.25","kl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1127","944023","0.0-15.0-1.28","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","2086","k","transfer","","","transfer_trial","","","","c","1","bca","25","66","25","59.25","kl","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1128","944533","0.0-15.0-2.28","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","k","transfer","","","transfer_feedback","","","","c","1","bca","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1129","944846","0.0-15.0-3.28","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1130","945357","0.0-15.0-0.29","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","null","null","","","","fixation","","","","","","acb","25","77","34","112","j","","","","","","","","","","","","","18","55",""
"","","","","","canvas-keyboard-response","1131","949685","0.0-15.0-1.29","2d_cat_multi_stim_exp1","2022-5-2","12:41:24","25","75","3","9","10","40","30","120","75","20","[""White""]","No","Female","2075107","3864","j","transfer","","","transfer_trial","","","","a","1","acb","25","77","34","112","j","filler_sample","trinary","a","","","","","","","in","out1","","18","55",""
