"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","angle_c","radius_c","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","question_order"
"","","","","","canvas-keyboard-response","1676","1791688","0.0-15.0-2.165","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","66","28","75","null","null","","attraction","binary","ab","both","","t","c","","3","","","",""
"","","","","","canvas-keyboard-response","1677","1791999","0.0-15.0-3.165","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1678","1792509","0.0-15.0-0.166","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","ba","28","75","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1679","1794663","0.0-15.0-1.166","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1683","j","transfer","","","transfer_trial","","","","b","1","ba","28","75","22","75","null","null","jk","attraction","binary","ab","both","180","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1680","1795174","0.0-15.0-2.166","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","j","transfer","","","transfer_feedback","","","","b","1","ba","28","75","22","75","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1681","1795488","0.0-15.0-3.166","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1682","1795999","0.0-15.0-0.167","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","cab","26","79","27","106","19","88","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1683","1798895","0.0-15.0-1.167","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","2430","j","transfer","","","transfer_trial","","","","c","0","cab","26","79","27","106","19","88","k","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1684","1802906","0.0-15.0-2.167","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","j","transfer","","","transfer_feedback","","","","c","0","cab","26","79","27","106","19","88","","filler_sample","trinary","a","","","","","","","in","out1","",""
"","","","","","canvas-keyboard-response","1685","1803220","0.0-15.0-3.167","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1686","1803729","0.0-15.0-0.168","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","ba","28","75","25","66","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1687","1805942","0.0-15.0-1.168","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1749","j","transfer","","","transfer_trial","","","","b","1","ba","28","75","25","66","null","null","jk","attraction","binary","ab","both","90","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1688","1806456","0.0-15.0-2.168","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","j","transfer","","","transfer_feedback","","","","b","1","ba","28","75","25","66","null","null","","attraction","binary","ab","both","","t","c","","1","","","",""
"","","","","","canvas-keyboard-response","1689","1806770","0.0-15.0-3.168","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1690","1807277","0.0-15.0-0.169","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","bac","25","76","16","101","34","102","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1691","1809414","0.0-15.0-1.169","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1674","k","transfer","","","transfer_trial","","","","a","1","bac","25","76","16","101","34","102","k","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1692","1810421","0.0-15.0-2.169","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","k","transfer","","","transfer_feedback","","","","a","1","bac","25","76","16","101","34","102","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1693","1810733","0.0-15.0-3.169","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1694","1811245","0.0-15.0-0.170","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","bca","25","66","25","59.25","25","84","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1695","1813550","0.0-15.0-1.170","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1839","l","transfer","","","transfer_trial","","","","a","1","bca","25","66","25","59.25","25","84","kl","attraction","trinary","ac","both","180","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1696","1814061","0.0-15.0-2.170","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","l","transfer","","","transfer_feedback","","","","a","1","bca","25","66","25","59.25","25","84","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1697","1814376","0.0-15.0-3.170","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1698","1814886","0.0-15.0-0.171","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","bac","25","73","15","48","14","101","k","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1699","1816710","0.0-15.0-1.171","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1356","k","transfer","","","transfer_trial","","","","a","1","bac","25","73","15","48","14","101","k","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1700","1817722","0.0-15.0-2.171","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","k","transfer","","","transfer_feedback","","","","a","1","bac","25","73","15","48","14","101","","filler_easy","trinary","a","","","","","","","in","out1","out2",""
"","","","","","canvas-keyboard-response","1701","1818034","0.0-15.0-3.171","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1702","1818544","0.0-15.0-0.172","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","abc","25","66","25","59.25","25","84","jl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1703","1820678","0.0-15.0-1.172","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1670","j","transfer","","","transfer_trial","","","","a","1","abc","25","66","25","59.25","25","84","jl","attraction","trinary","ac","both","180","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1704","1821188","0.0-15.0-2.172","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","j","transfer","","","transfer_feedback","","","","a","1","abc","25","66","25","59.25","25","84","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1705","1821501","0.0-15.0-3.172","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1706","1822013","0.0-15.0-0.173","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","cab","22","75","19.75","75","28","75","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1707","1825165","0.0-15.0-1.173","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","2678","k","transfer","","","transfer_trial","","","","a","1","cab","22","75","19.75","75","28","75","jk","attraction","trinary","ac","both","180","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1708","1825678","0.0-15.0-2.173","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","k","transfer","","","transfer_feedback","","","","a","1","cab","22","75","19.75","75","28","75","","attraction","trinary","ac","both","","t","d","c","2","","","",""
"","","","","","canvas-keyboard-response","1709","1825991","0.0-15.0-3.173","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1710","1826501","0.0-15.0-0.174","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","bca","25","84","25","90.75","22","75","kl","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1711","1828559","0.0-15.0-1.174","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1587","l","transfer","","","transfer_trial","","","","a","1","bca","25","84","25","90.75","22","75","kl","attraction","trinary","ac","both","90","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1712","1829070","0.0-15.0-2.174","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","l","transfer","","","transfer_feedback","","","","a","1","bca","25","84","25","90.75","22","75","","attraction","trinary","ac","both","","t","d","c","4","","","",""
"","","","","","canvas-keyboard-response","1713","1829380","0.0-15.0-3.174","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1714","1829889","0.0-15.0-0.175","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","null","null","","","","fixation","","","","","","ab","25","84","22","75","","","jk","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1715","1832031","0.0-15.0-1.175","2d_cat_multi_stim_exp1","2022-4-19","15:17:22","25","75","3","9","10","40","30","120","44","19","[""White""]","No","Male","2184075","1676","k","transfer","","","transfer_trial","","","","b","1","ab","25","84","22","75","null","null","jk","attraction","binary","ab","both","90","t","c","","4","","","",""
