7.2602 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1421.6897 	EXP 	line_1_trinary: autoDraw = True
1421.6897 	EXP 	line_2_trinary: autoDraw = True
1421.6897 	EXP 	line_3_trinary: autoDraw = True
1421.6897 	EXP 	line_1_trinary_label: autoDraw = True
1421.6897 	EXP 	line_2_trinary_label: autoDraw = True
1421.6897 	EXP 	line_3_trinary_label: autoDraw = True
1421.6897 	EXP 	transfer_trinary_prompt: autoDraw = True
1422.6545 	DATA 	Keypress: j
1422.6640 	EXP 	line_1_trinary: autoDraw = False
1422.6640 	EXP 	line_2_trinary: autoDraw = False
1422.6640 	EXP 	line_3_trinary: autoDraw = False
1422.6640 	EXP 	line_1_trinary_label: autoDraw = False
1422.6640 	EXP 	line_2_trinary_label: autoDraw = False
1422.6640 	EXP 	line_3_trinary_label: autoDraw = False
1422.6640 	EXP 	transfer_trinary_prompt: autoDraw = False
1422.6640 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1422.6640 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1423.1617 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1424.1623 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1424.1623 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1424.1623 	EXP 	blank_200: autoDraw = True
1424.4608 	EXP 	New trial (rep=1, index=68): <Trial 164 (68 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.704308774276392, 'stim_2_psy': 12.122597752022555, 'stim_3_psy': 4.0, 'stim_correct_1': 8.704308774276392, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 229, 'stim_2_phy': 271, 'stim_3_phy': 182.0, 'thisN': 164, 'thisTrialN': 68, 'thisRepN': 1}>
1424.4612 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1424.4784 	INFO 	Keyboard events cleared
1424.4783 	EXP 	blank_200: autoDraw = False
1424.4783 	EXP 	line_1_trinary: autoDraw = True
1424.4783 	EXP 	line_2_trinary: autoDraw = True
1424.4783 	EXP 	line_3_trinary: autoDraw = True
1424.4783 	EXP 	line_1_trinary_label: autoDraw = True
1424.4783 	EXP 	line_2_trinary_label: autoDraw = True
1424.4783 	EXP 	line_3_trinary_label: autoDraw = True
1424.4783 	EXP 	transfer_trinary_prompt: autoDraw = True
1426.3847 	DATA 	Keypress: k
1426.3958 	EXP 	line_1_trinary: autoDraw = False
1426.3958 	EXP 	line_2_trinary: autoDraw = False
1426.3958 	EXP 	line_3_trinary: autoDraw = False
1426.3958 	EXP 	line_1_trinary_label: autoDraw = False
1426.3958 	EXP 	line_2_trinary_label: autoDraw = False
1426.3958 	EXP 	line_3_trinary_label: autoDraw = False
1426.3958 	EXP 	transfer_trinary_prompt: autoDraw = False
1426.3958 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1426.3958 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1426.8793 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1427.8827 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1427.8827 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1427.8827 	EXP 	blank_200: autoDraw = True
1428.1586 	EXP 	New trial (rep=1, index=69): <Trial 165 (69 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 165, 'thisTrialN': 69, 'thisRepN': 1}>
1428.1815 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1428.1978 	INFO 	Keyboard events cleared
1428.1977 	EXP 	blank_200: autoDraw = False
1428.1977 	EXP 	line_1_binary: autoDraw = True
1428.1977 	EXP 	line_2_binary: autoDraw = True
1428.1977 	EXP 	line_1_label_binary: autoDraw = True
1428.1977 	EXP 	line_2_label_binary: autoDraw = True
1428.1977 	EXP 	transfer_binary_prompt: autoDraw = True
1429.2682 	DATA 	Keypress: j
1429.2800 	EXP 	line_1_binary: autoDraw = False
1429.2800 	EXP 	line_2_binary: autoDraw = False
1429.2800 	EXP 	line_1_label_binary: autoDraw = False
1429.2800 	EXP 	line_2_label_binary: autoDraw = False
1429.2800 	EXP 	transfer_binary_prompt: autoDraw = False
1429.2800 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1429.2800 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1429.7845 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1430.7952 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1430.7952 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1430.7952 	EXP 	blank_200: autoDraw = True
1431.0415 	EXP 	New trial (rep=1, index=70): <Trial 166 (70 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 166, 'thisTrialN': 70, 'thisRepN': 1}>
1431.0779 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1431.0943 	INFO 	Keyboard events cleared
1431.0941 	EXP 	blank_200: autoDraw = False
1431.0941 	EXP 	blank_200: autoDraw = False
1431.0941 	EXP 	line_1_binary: autoDraw = True
1431.0941 	EXP 	line_2_binary: autoDraw = True
1431.0941 	EXP 	line_1_label_binary: autoDraw = True
1431.0941 	EXP 	line_2_label_binary: autoDraw = True
1431.0941 	EXP 	transfer_binary_prompt: autoDraw = True
1432.0765 	DATA 	Keypress: k
1432.0861 	EXP 	line_1_binary: autoDraw = False
1432.0861 	EXP 	line_2_binary: autoDraw = False
1432.0861 	EXP 	line_1_label_binary: autoDraw = False
1432.0861 	EXP 	line_2_label_binary: autoDraw = False
1432.0861 	EXP 	transfer_binary_prompt: autoDraw = False
1432.0861 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1432.0861 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1432.0861 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1432.0861 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1432.0861 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1432.5638 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1434.5806 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1434.5806 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1434.5806 	EXP 	blank_200: autoDraw = True
1434.8301 	EXP 	New trial (rep=1, index=71): <Trial 167 (71 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 167, 'thisTrialN': 71, 'thisRepN': 1}>
1434.8628 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1434.8798 	INFO 	Keyboard events cleared
1434.8796 	EXP 	blank_200: autoDraw = False
1434.8796 	EXP 	line_1_binary: autoDraw = True
1434.8796 	EXP 	line_2_binary: autoDraw = True
1434.8796 	EXP 	line_1_label_binary: autoDraw = True
1434.8796 	EXP 	line_2_label_binary: autoDraw = True
1434.8796 	EXP 	transfer_binary_prompt: autoDraw = True
1435.5709 	DATA 	Keypress: j
1435.5829 	EXP 	line_1_binary: autoDraw = False
1435.5829 	EXP 	line_2_binary: autoDraw = False
1435.5829 	EXP 	line_1_label_binary: autoDraw = False
1435.5829 	EXP 	line_2_label_binary: autoDraw = False
1435.5829 	EXP 	transfer_binary_prompt: autoDraw = False
1435.5829 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1435.5829 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1436.0685 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1438.0858 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1438.0858 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1438.0858 	EXP 	blank_200: autoDraw = True
1438.3302 	EXP 	New trial (rep=1, index=72): <Trial 168 (72 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 7.365965688412891, 'stim_2_psy': 6.259801906999201, 'stim_3_psy': None, 'stim_correct_1': 7.365965688412891, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 215, 'stim_2_phy': 204, 'stim_3_phy': None, 'thisN': 168, 'thisTrialN': 72, 'thisRepN': 1}>
1438.3618 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1438.3786 	INFO 	Keyboard events cleared
1438.3785 	EXP 	blank_200: autoDraw = False
1438.3785 	EXP 	line_1_binary: autoDraw = True
1438.3785 	EXP 	line_2_binary: autoDraw = True
1438.3785 	EXP 	line_1_label_binary: autoDraw = True
1438.3785 	EXP 	line_2_label_binary: autoDraw = True
1438.3785 	EXP 	transfer_binary_prompt: autoDraw = True
1439.7224 	DATA 	Keypress: j
1439.7501 	EXP 	line_1_binary: autoDraw = False
1439.7501 	EXP 	line_2_binary: autoDraw = False
1439.7501 	EXP 	line_1_label_binary: autoDraw = False
1439.7501 	EXP 	line_2_label_binary: autoDraw = False
1439.7501 	EXP 	transfer_binary_prompt: autoDraw = False
1439.7501 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1439.7501 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1440.2339 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1442.2344 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1442.2344 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1442.2344 	EXP 	blank_200: autoDraw = True
1442.4804 	EXP 	New trial (rep=1, index=73): <Trial 169 (73 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 169, 'thisTrialN': 73, 'thisRepN': 1}>
1442.4811 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1442.4993 	INFO 	Keyboard events cleared
1442.4991 	EXP 	blank_200: autoDraw = False
1442.4991 	EXP 	blank_200: autoDraw = False
1442.4991 	EXP 	line_1_trinary: autoDraw = True
1442.4991 	EXP 	line_2_trinary: autoDraw = True
1442.4991 	EXP 	line_3_trinary: autoDraw = True
1442.4991 	EXP 	line_1_trinary_label: autoDraw = True
1442.4991 	EXP 	line_2_trinary_label: autoDraw = True
1442.4991 	EXP 	line_3_trinary_label: autoDraw = True
1442.4991 	EXP 	transfer_trinary_prompt: autoDraw = True
1443.5237 	DATA 	Keypress: k
1443.5554 	EXP 	line_1_trinary: autoDraw = False
1443.5554 	EXP 	line_2_trinary: autoDraw = False
1443.5554 	EXP 	line_3_trinary: autoDraw = False
1443.5554 	EXP 	line_1_trinary_label: autoDraw = False
1443.5554 	EXP 	line_2_trinary_label: autoDraw = False
1443.5554 	EXP 	line_3_trinary_label: autoDraw = False
1443.5554 	EXP 	transfer_trinary_prompt: autoDraw = False
1443.5554 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1443.5554 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1443.5554 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1443.5554 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1443.5554 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1444.0314 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1446.0333 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1446.0333 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1446.0333 	EXP 	blank_200: autoDraw = True
1446.3145 	EXP 	New trial (rep=1, index=74): <Trial 170 (74 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 170, 'thisTrialN': 74, 'thisRepN': 1}>
1446.3374 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1446.3533 	INFO 	Keyboard events cleared
1446.3532 	EXP 	blank_200: autoDraw = False
1446.3532 	EXP 	blank_200: autoDraw = False
1446.3532 	EXP 	line_1_binary: autoDraw = True
1446.3532 	EXP 	line_2_binary: autoDraw = True
1446.3532 	EXP 	line_1_label_binary: autoDraw = True
1446.3532 	EXP 	line_2_label_binary: autoDraw = True
1446.3532 	EXP 	transfer_binary_prompt: autoDraw = True
1447.1416 	DATA 	Keypress: k
1447.1524 	EXP 	line_1_binary: autoDraw = False
1447.1524 	EXP 	line_2_binary: autoDraw = False
1447.1524 	EXP 	line_1_label_binary: autoDraw = False
1447.1524 	EXP 	line_2_label_binary: autoDraw = False
1447.1524 	EXP 	transfer_binary_prompt: autoDraw = False
1447.1524 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1447.1524 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1447.6360 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1449.6372 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1449.6372 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1449.6372 	EXP 	blank_200: autoDraw = True
1449.8827 	EXP 	New trial (rep=1, index=75): <Trial 171 (75 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.942925932172275, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 5.942925932172275, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 200, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 171, 'thisTrialN': 75, 'thisRepN': 1}>
1449.9150 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1449.9312 	INFO 	Keyboard events cleared
1449.9311 	EXP 	blank_200: autoDraw = False
1449.9311 	EXP 	line_1_binary: autoDraw = True
1449.9311 	EXP 	line_2_binary: autoDraw = True
1449.9311 	EXP 	line_1_label_binary: autoDraw = True
1449.9311 	EXP 	line_2_label_binary: autoDraw = True
1449.9311 	EXP 	transfer_binary_prompt: autoDraw = True
1450.6260 	DATA 	Keypress: k
1450.6568 	EXP 	line_1_binary: autoDraw = False
1450.6568 	EXP 	line_2_binary: autoDraw = False
1450.6568 	EXP 	line_1_label_binary: autoDraw = False
1450.6568 	EXP 	line_2_label_binary: autoDraw = False
1450.6568 	EXP 	transfer_binary_prompt: autoDraw = False
1450.6568 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1450.6568 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1450.6568 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1450.6568 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1450.6568 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1451.1525 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1452.1541 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1452.1541 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1452.1541 	EXP 	blank_200: autoDraw = True
1452.4100 	EXP 	New trial (rep=1, index=76): <Trial 172 (76 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 2.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 169.0, 'thisN': 172, 'thisTrialN': 76, 'thisRepN': 1}>
1452.4107 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1452.4286 	INFO 	Keyboard events cleared
1452.4284 	EXP 	blank_200: autoDraw = False
1452.4284 	EXP 	blank_200: autoDraw = False
1452.4284 	EXP 	line_1_trinary: autoDraw = True
1452.4284 	EXP 	line_2_trinary: autoDraw = True
1452.4284 	EXP 	line_3_trinary: autoDraw = True
1452.4284 	EXP 	line_1_trinary_label: autoDraw = True
1452.4284 	EXP 	line_2_trinary_label: autoDraw = True
1452.4284 	EXP 	line_3_trinary_label: autoDraw = True
1452.4284 	EXP 	transfer_trinary_prompt: autoDraw = True
1453.0826 	DATA 	Keypress: k
1453.0922 	EXP 	line_1_trinary: autoDraw = False
1453.0922 	EXP 	line_2_trinary: autoDraw = False
1453.0922 	EXP 	line_3_trinary: autoDraw = False
1453.0922 	EXP 	line_1_trinary_label: autoDraw = False
1453.0922 	EXP 	line_2_trinary_label: autoDraw = False
1453.0922 	EXP 	line_3_trinary_label: autoDraw = False
1453.0922 	EXP 	transfer_trinary_prompt: autoDraw = False
1453.0922 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1453.0922 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1453.0922 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1453.0922 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1453.0922 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1453.5863 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1454.6023 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1454.6023 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1454.6023 	EXP 	blank_200: autoDraw = True
1454.8843 	EXP 	New trial (rep=1, index=77): <Trial 173 (77 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 173, 'thisTrialN': 77, 'thisRepN': 1}>
1454.8848 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1454.9023 	INFO 	Keyboard events cleared
1454.9021 	EXP 	blank_200: autoDraw = False
1454.9021 	EXP 	line_1_trinary: autoDraw = True
1454.9021 	EXP 	line_2_trinary: autoDraw = True
1454.9021 	EXP 	line_3_trinary: autoDraw = True
1454.9021 	EXP 	line_1_trinary_label: autoDraw = True
1454.9021 	EXP 	line_2_trinary_label: autoDraw = True
1454.9021 	EXP 	line_3_trinary_label: autoDraw = True
1454.9021 	EXP 	transfer_trinary_prompt: autoDraw = True
1455.6225 	DATA 	Keypress: k
1455.6323 	EXP 	line_1_trinary: autoDraw = False
1455.6323 	EXP 	line_2_trinary: autoDraw = False
1455.6323 	EXP 	line_3_trinary: autoDraw = False
1455.6323 	EXP 	line_1_trinary_label: autoDraw = False
1455.6323 	EXP 	line_2_trinary_label: autoDraw = False
1455.6323 	EXP 	line_3_trinary_label: autoDraw = False
1455.6323 	EXP 	transfer_trinary_prompt: autoDraw = False
1455.6323 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1455.6323 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1455.6323 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1455.6323 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1455.6323 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1456.1227 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1458.1226 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1458.1226 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1458.1226 	EXP 	blank_200: autoDraw = True
1458.4012 	EXP 	New trial (rep=1, index=78): <Trial 174 (78 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.390217947418758, 'stim_2_psy': 5.942907377611846, 'stim_3_psy': 5.0, 'stim_correct_1': 8.390217947418758, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 226, 'stim_2_phy': 200, 'stim_3_phy': 191.0, 'thisN': 174, 'thisTrialN': 78, 'thisRepN': 1}>
1458.4017 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1458.4186 	INFO 	Keyboard events cleared
1458.4185 	EXP 	blank_200: autoDraw = False
1458.4185 	EXP 	blank_200: autoDraw = False
1458.4185 	EXP 	line_1_trinary: autoDraw = True
1458.4185 	EXP 	line_2_trinary: autoDraw = True
1458.4185 	EXP 	line_3_trinary: autoDraw = True
1458.4185 	EXP 	line_1_trinary_label: autoDraw = True
1458.4185 	EXP 	line_2_trinary_label: autoDraw = True
1458.4185 	EXP 	line_3_trinary_label: autoDraw = True
1458.4185 	EXP 	transfer_trinary_prompt: autoDraw = True
1459.1116 	DATA 	Keypress: j
1459.1222 	EXP 	line_1_trinary: autoDraw = False
1459.1222 	EXP 	line_2_trinary: autoDraw = False
1459.1222 	EXP 	line_3_trinary: autoDraw = False
1459.1222 	EXP 	line_1_trinary_label: autoDraw = False
1459.1222 	EXP 	line_2_trinary_label: autoDraw = False
1459.1222 	EXP 	line_3_trinary_label: autoDraw = False
1459.1222 	EXP 	transfer_trinary_prompt: autoDraw = False
1459.1222 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1459.1222 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1459.6063 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1461.6072 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1461.6072 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1461.6072 	EXP 	blank_200: autoDraw = True
1461.8902 	EXP 	New trial (rep=1, index=79): <Trial 175 (79 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 175, 'thisTrialN': 79, 'thisRepN': 1}>
1461.9116 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1461.9272 	INFO 	Keyboard events cleared
1461.9270 	EXP 	blank_200: autoDraw = False
1461.9270 	EXP 	line_1_binary: autoDraw = True
1461.9270 	EXP 	line_2_binary: autoDraw = True
1461.9270 	EXP 	line_1_label_binary: autoDraw = True
1461.9270 	EXP 	line_2_label_binary: autoDraw = True
1461.9270 	EXP 	transfer_binary_prompt: autoDraw = True
1462.7960 	DATA 	Keypress: j
1462.8243 	EXP 	line_1_binary: autoDraw = False
1462.8243 	EXP 	line_2_binary: autoDraw = False
1462.8243 	EXP 	line_1_label_binary: autoDraw = False
1462.8243 	EXP 	line_2_label_binary: autoDraw = False
1462.8243 	EXP 	transfer_binary_prompt: autoDraw = False
1462.8243 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1462.8243 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1463.3230 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1464.3216 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1464.3216 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1464.3216 	EXP 	blank_200: autoDraw = True
1464.5719 	EXP 	New trial (rep=1, index=80): <Trial 176 (80 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 176, 'thisTrialN': 80, 'thisRepN': 1}>
1464.6033 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1464.6198 	INFO 	Keyboard events cleared
1464.6196 	EXP 	blank_200: autoDraw = False
1464.6196 	EXP 	line_1_binary: autoDraw = True
1464.6196 	EXP 	line_2_binary: autoDraw = True
1464.6196 	EXP 	line_1_label_binary: autoDraw = True
1464.6196 	EXP 	line_2_label_binary: autoDraw = True
1464.6196 	EXP 	transfer_binary_prompt: autoDraw = True
1465.4306 	DATA 	Keypress: k
1465.4424 	EXP 	line_1_binary: autoDraw = False
1465.4424 	EXP 	line_2_binary: autoDraw = False
1465.4424 	EXP 	line_1_label_binary: autoDraw = False
1465.4424 	EXP 	line_2_label_binary: autoDraw = False
1465.4424 	EXP 	transfer_binary_prompt: autoDraw = False
1465.4424 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
