9.2551 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
1752.4487 	EXP 	blank_200: autoDraw = False
1752.4487 	EXP 	line_1_binary: autoDraw = True
1752.4487 	EXP 	line_2_binary: autoDraw = True
1752.4487 	EXP 	line_1_label_binary: autoDraw = True
1752.4487 	EXP 	line_2_label_binary: autoDraw = True
1752.4487 	EXP 	transfer_binary_prompt: autoDraw = True
1753.3314 	DATA 	Keypress: k
1753.3585 	EXP 	line_1_binary: autoDraw = False
1753.3585 	EXP 	line_2_binary: autoDraw = False
1753.3585 	EXP 	line_1_label_binary: autoDraw = False
1753.3585 	EXP 	line_2_label_binary: autoDraw = False
1753.3585 	EXP 	transfer_binary_prompt: autoDraw = False
1753.3585 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1753.3585 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1753.3585 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1753.3585 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1753.3585 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1753.8415 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1755.8414 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1755.8414 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1755.8414 	EXP 	blank_200: autoDraw = True
1756.0642 	EXP 	New trial (rep=2, index=56): <Trial 248 (56 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': 7.25, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': 214.0, 'thisN': 248, 'thisTrialN': 56, 'thisRepN': 2}>
1756.0648 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1756.0798 	INFO 	Keyboard events cleared
1756.0795 	EXP 	blank_200: autoDraw = False
1756.0795 	EXP 	blank_200: autoDraw = False
1756.0795 	EXP 	line_1_trinary: autoDraw = True
1756.0795 	EXP 	line_2_trinary: autoDraw = True
1756.0795 	EXP 	line_3_trinary: autoDraw = True
1756.0795 	EXP 	line_1_trinary_label: autoDraw = True
1756.0795 	EXP 	line_2_trinary_label: autoDraw = True
1756.0795 	EXP 	line_3_trinary_label: autoDraw = True
1756.0795 	EXP 	transfer_trinary_prompt: autoDraw = True
1757.5647 	DATA 	Keypress: k
1757.5921 	EXP 	line_1_trinary: autoDraw = False
1757.5921 	EXP 	line_2_trinary: autoDraw = False
1757.5921 	EXP 	line_3_trinary: autoDraw = False
1757.5921 	EXP 	line_1_trinary_label: autoDraw = False
1757.5921 	EXP 	line_2_trinary_label: autoDraw = False
1757.5921 	EXP 	line_3_trinary_label: autoDraw = False
1757.5921 	EXP 	transfer_trinary_prompt: autoDraw = False
1757.5921 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1757.5921 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1757.5921 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1757.5921 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1757.5921 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1758.0748 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1760.0747 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1760.0747 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1760.0747 	EXP 	blank_200: autoDraw = True
1760.3427 	EXP 	New trial (rep=2, index=57): <Trial 249 (57 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': None, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': None, 'thisN': 249, 'thisTrialN': 57, 'thisRepN': 2}>
1760.3768 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1760.3906 	INFO 	Keyboard events cleared
1760.3904 	EXP 	blank_200: autoDraw = False
1760.3904 	EXP 	blank_200: autoDraw = False
1760.3904 	EXP 	line_1_binary: autoDraw = True
1760.3904 	EXP 	line_2_binary: autoDraw = True
1760.3904 	EXP 	line_1_label_binary: autoDraw = True
1760.3904 	EXP 	line_2_label_binary: autoDraw = True
1760.3904 	EXP 	transfer_binary_prompt: autoDraw = True
1761.0814 	DATA 	Keypress: k
1761.1081 	EXP 	line_1_binary: autoDraw = False
1761.1081 	EXP 	line_2_binary: autoDraw = False
1761.1081 	EXP 	line_1_label_binary: autoDraw = False
1761.1081 	EXP 	line_2_label_binary: autoDraw = False
1761.1081 	EXP 	transfer_binary_prompt: autoDraw = False
1761.1081 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1761.1081 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1761.1081 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1761.1081 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1761.1081 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1761.5914 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1762.5914 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1762.5914 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1762.5914 	EXP 	blank_200: autoDraw = True
1762.8183 	EXP 	New trial (rep=2, index=58): <Trial 250 (58 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 250, 'thisTrialN': 58, 'thisRepN': 2}>
1762.8555 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1762.8694 	INFO 	Keyboard events cleared
1762.8691 	EXP 	blank_200: autoDraw = False
1762.8691 	EXP 	blank_200: autoDraw = False
1762.8691 	EXP 	line_1_binary: autoDraw = True
1762.8691 	EXP 	line_2_binary: autoDraw = True
1762.8691 	EXP 	line_1_label_binary: autoDraw = True
1762.8691 	EXP 	line_2_label_binary: autoDraw = True
1762.8691 	EXP 	transfer_binary_prompt: autoDraw = True
1763.5980 	DATA 	Keypress: k
1763.6247 	EXP 	line_1_binary: autoDraw = False
1763.6247 	EXP 	line_2_binary: autoDraw = False
1763.6247 	EXP 	line_1_label_binary: autoDraw = False
1763.6247 	EXP 	line_2_label_binary: autoDraw = False
1763.6247 	EXP 	transfer_binary_prompt: autoDraw = False
1763.6247 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1763.6247 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1764.1080 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1765.1080 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1765.1080 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1765.1080 	EXP 	blank_200: autoDraw = True
1765.3310 	EXP 	New trial (rep=2, index=59): <Trial 251 (59 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.897313637584615, 'stim_2_psy': 12.21474049554672, 'stim_3_psy': 18.0, 'stim_correct_1': 8.897313637584615, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 232, 'stim_2_phy': 272, 'stim_3_phy': 361.0, 'thisN': 251, 'thisTrialN': 59, 'thisRepN': 2}>
1765.3316 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1765.3466 	INFO 	Keyboard events cleared
1765.3464 	EXP 	blank_200: autoDraw = False
1765.3464 	EXP 	blank_200: autoDraw = False
1765.3464 	EXP 	line_1_trinary: autoDraw = True
1765.3464 	EXP 	line_2_trinary: autoDraw = True
1765.3464 	EXP 	line_3_trinary: autoDraw = True
1765.3464 	EXP 	line_1_trinary_label: autoDraw = True
1765.3464 	EXP 	line_2_trinary_label: autoDraw = True
1765.3464 	EXP 	line_3_trinary_label: autoDraw = True
1765.3464 	EXP 	transfer_trinary_prompt: autoDraw = True
1766.1647 	DATA 	Keypress: k
1766.1750 	EXP 	line_1_trinary: autoDraw = False
1766.1750 	EXP 	line_2_trinary: autoDraw = False
1766.1750 	EXP 	line_3_trinary: autoDraw = False
1766.1750 	EXP 	line_1_trinary_label: autoDraw = False
1766.1750 	EXP 	line_2_trinary_label: autoDraw = False
1766.1750 	EXP 	line_3_trinary_label: autoDraw = False
1766.1750 	EXP 	transfer_trinary_prompt: autoDraw = False
1766.1750 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1766.1750 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1766.6580 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1768.6580 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1768.6580 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1768.6580 	EXP 	blank_200: autoDraw = True
1768.9259 	EXP 	New trial (rep=2, index=60): <Trial 252 (60 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 252, 'thisTrialN': 60, 'thisRepN': 2}>
1768.9602 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1768.9737 	INFO 	Keyboard events cleared
1768.9735 	EXP 	blank_200: autoDraw = False
1768.9735 	EXP 	blank_200: autoDraw = False
1768.9735 	EXP 	line_1_binary: autoDraw = True
1768.9735 	EXP 	line_2_binary: autoDraw = True
1768.9735 	EXP 	line_1_label_binary: autoDraw = True
1768.9735 	EXP 	line_2_label_binary: autoDraw = True
1768.9735 	EXP 	transfer_binary_prompt: autoDraw = True
1769.6646 	DATA 	Keypress: k
1769.6913 	EXP 	line_1_binary: autoDraw = False
1769.6913 	EXP 	line_2_binary: autoDraw = False
1769.6913 	EXP 	line_1_label_binary: autoDraw = False
1769.6913 	EXP 	line_2_label_binary: autoDraw = False
1769.6913 	EXP 	transfer_binary_prompt: autoDraw = False
1769.6913 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1769.6913 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1770.1747 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1771.1746 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1771.1746 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1771.1746 	EXP 	blank_200: autoDraw = True
1771.3982 	EXP 	New trial (rep=2, index=61): <Trial 253 (61 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 10.25, 'stim_2_psy': 13.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 286, 'stim_3_phy': 224.0, 'thisN': 253, 'thisTrialN': 61, 'thisRepN': 2}>
1771.3988 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1771.4138 	INFO 	Keyboard events cleared
1771.4136 	EXP 	blank_200: autoDraw = False
1771.4136 	EXP 	blank_200: autoDraw = False
1771.4136 	EXP 	line_1_trinary: autoDraw = True
1771.4136 	EXP 	line_2_trinary: autoDraw = True
1771.4136 	EXP 	line_3_trinary: autoDraw = True
1771.4136 	EXP 	line_1_trinary_label: autoDraw = True
1771.4136 	EXP 	line_2_trinary_label: autoDraw = True
1771.4136 	EXP 	line_3_trinary_label: autoDraw = True
1771.4136 	EXP 	transfer_trinary_prompt: autoDraw = True
1772.2980 	DATA 	Keypress: k
1772.3083 	EXP 	line_1_trinary: autoDraw = False
1772.3083 	EXP 	line_2_trinary: autoDraw = False
1772.3083 	EXP 	line_3_trinary: autoDraw = False
1772.3083 	EXP 	line_1_trinary_label: autoDraw = False
1772.3083 	EXP 	line_2_trinary_label: autoDraw = False
1772.3083 	EXP 	line_3_trinary_label: autoDraw = False
1772.3083 	EXP 	transfer_trinary_prompt: autoDraw = False
1772.3083 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1772.3083 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1772.7914 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1774.7913 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1774.7913 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1774.7913 	EXP 	blank_200: autoDraw = True
1775.0603 	EXP 	New trial (rep=2, index=62): <Trial 254 (62 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 254, 'thisTrialN': 62, 'thisRepN': 2}>
1775.0945 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1775.1082 	INFO 	Keyboard events cleared
1775.1079 	EXP 	blank_200: autoDraw = False
1775.1079 	EXP 	blank_200: autoDraw = False
1775.1079 	EXP 	line_1_binary: autoDraw = True
1775.1079 	EXP 	line_2_binary: autoDraw = True
1775.1079 	EXP 	line_1_label_binary: autoDraw = True
1775.1079 	EXP 	line_2_label_binary: autoDraw = True
1775.1079 	EXP 	transfer_binary_prompt: autoDraw = True
1775.8979 	DATA 	Keypress: k
1775.9082 	EXP 	line_1_binary: autoDraw = False
1775.9082 	EXP 	line_2_binary: autoDraw = False
1775.9082 	EXP 	line_1_label_binary: autoDraw = False
1775.9082 	EXP 	line_2_label_binary: autoDraw = False
1775.9082 	EXP 	transfer_binary_prompt: autoDraw = False
1775.9082 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1775.9082 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1776.3913 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1777.3913 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1777.3913 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1777.3913 	EXP 	blank_200: autoDraw = True
1777.6148 	EXP 	New trial (rep=2, index=63): <Trial 255 (63 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 9.25, 'stim_2_psy': 12.25, 'stim_3_psy': None, 'stim_correct_1': 12.25, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 273, 'stim_3_phy': None, 'thisN': 255, 'thisTrialN': 63, 'thisRepN': 2}>
1777.6526 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1777.6665 	INFO 	Keyboard events cleared
1777.6663 	EXP 	blank_200: autoDraw = False
1777.6663 	EXP 	blank_200: autoDraw = False
1777.6663 	EXP 	line_1_binary: autoDraw = True
1777.6663 	EXP 	line_2_binary: autoDraw = True
1777.6663 	EXP 	line_1_label_binary: autoDraw = True
1777.6663 	EXP 	line_2_label_binary: autoDraw = True
1777.6663 	EXP 	transfer_binary_prompt: autoDraw = True
1778.2645 	DATA 	Keypress: k
1778.2913 	EXP 	line_1_binary: autoDraw = False
1778.2913 	EXP 	line_2_binary: autoDraw = False
1778.2913 	EXP 	line_1_label_binary: autoDraw = False
1778.2913 	EXP 	line_2_label_binary: autoDraw = False
1778.2913 	EXP 	transfer_binary_prompt: autoDraw = False
1778.2913 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1778.2913 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1778.2913 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1778.2913 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1778.2913 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1778.7748 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1780.7747 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1780.7747 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1780.7747 	EXP 	blank_200: autoDraw = True
1781.0014 	EXP 	New trial (rep=2, index=64): <Trial 256 (64 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': None, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 256, 'thisTrialN': 64, 'thisRepN': 2}>
1781.0371 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1781.0511 	INFO 	Keyboard events cleared
1781.0509 	EXP 	blank_200: autoDraw = False
1781.0509 	EXP 	blank_200: autoDraw = False
1781.0509 	EXP 	line_1_binary: autoDraw = True
1781.0509 	EXP 	line_2_binary: autoDraw = True
1781.0509 	EXP 	line_1_label_binary: autoDraw = True
1781.0509 	EXP 	line_2_label_binary: autoDraw = True
1781.0509 	EXP 	transfer_binary_prompt: autoDraw = True
1781.6980 	DATA 	Keypress: k
1781.7083 	EXP 	line_1_binary: autoDraw = False
1781.7083 	EXP 	line_2_binary: autoDraw = False
1781.7083 	EXP 	line_1_label_binary: autoDraw = False
1781.7083 	EXP 	line_2_label_binary: autoDraw = False
1781.7083 	EXP 	transfer_binary_prompt: autoDraw = False
1781.7083 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1781.7083 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1782.1913 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1784.1912 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1784.1912 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1784.1912 	EXP 	blank_200: autoDraw = True
1784.4239 	EXP 	New trial (rep=2, index=65): <Trial 257 (65 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 9.25, 'stim_2_psy': 13.25, 'stim_3_psy': 15.25, 'stim_correct_1': 9.25, 'stim_correct_2': 13.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 236, 'stim_2_phy': 286, 'stim_3_phy': 316.0, 'thisN': 257, 'thisTrialN': 65, 'thisRepN': 2}>
1784.4245 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1784.4394 	INFO 	Keyboard events cleared
1784.4391 	EXP 	blank_200: autoDraw = False
1784.4391 	EXP 	blank_200: autoDraw = False
1784.4391 	EXP 	line_1_trinary: autoDraw = True
1784.4391 	EXP 	line_2_trinary: autoDraw = True
1784.4391 	EXP 	line_3_trinary: autoDraw = True
1784.4391 	EXP 	line_1_trinary_label: autoDraw = True
1784.4391 	EXP 	line_2_trinary_label: autoDraw = True
1784.4391 	EXP 	line_3_trinary_label: autoDraw = True
1784.4391 	EXP 	transfer_trinary_prompt: autoDraw = True
1785.5147 	DATA 	Keypress: j
1785.5251 	EXP 	line_1_trinary: autoDraw = False
1785.5251 	EXP 	line_2_trinary: autoDraw = False
1785.5251 	EXP 	line_3_trinary: autoDraw = False
1785.5251 	EXP 	line_1_trinary_label: autoDraw = False
1785.5251 	EXP 	line_2_trinary_label: autoDraw = False
1785.5251 	EXP 	line_3_trinary_label: autoDraw = False
1785.5251 	EXP 	transfer_trinary_prompt: autoDraw = False
1785.5251 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1785.5251 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1785.5251 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1785.5251 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1785.5251 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1786.0080 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1787.0079 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1787.0079 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1787.0079 	EXP 	blank_200: autoDraw = True
1787.2681 	EXP 	New trial (rep=2, index=66): <Trial 258 (66 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 10.25, 'stim_2_psy': 12.25, 'stim_3_psy': 8.25, 'stim_correct_1': 10.25, 'stim_correct_2': 12.25, 'side_correct': 'equal', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 273, 'stim_3_phy': 224.0, 'thisN': 258, 'thisTrialN': 66, 'thisRepN': 2}>
1787.2687 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1787.2835 	INFO 	Keyboard events cleared
1787.2833 	EXP 	blank_200: autoDraw = False
1787.2833 	EXP 	blank_200: autoDraw = False
1787.2833 	EXP 	line_1_trinary: autoDraw = True
1787.2833 	EXP 	line_2_trinary: autoDraw = True
1787.2833 	EXP 	line_3_trinary: autoDraw = True
1787.2833 	EXP 	line_1_trinary_label: autoDraw = True
1787.2833 	EXP 	line_2_trinary_label: autoDraw = True
1787.2833 	EXP 	line_3_trinary_label: autoDraw = True
1787.2833 	EXP 	transfer_trinary_prompt: autoDraw = True
1788.0479 	DATA 	Keypress: l
1788.0582 	EXP 	line_1_trinary: autoDraw = False
1788.0582 	EXP 	line_2_trinary: autoDraw = False
1788.0582 	EXP 	line_3_trinary: autoDraw = False
1788.0582 	EXP 	line_1_trinary_label: autoDraw = False
1788.0582 	EXP 	line_2_trinary_label: autoDraw = False
1788.0582 	EXP 	line_3_trinary_label: autoDraw = False
1788.0582 	EXP 	transfer_trinary_prompt: autoDraw = False
1788.0582 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1788.0582 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1788.5412 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1789.5412 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1789.5412 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1789.5412 	EXP 	blank_200: autoDraw = True
1789.8016 	EXP 	New trial (rep=2, index=67): <Trial 259 (67 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 13.812996056050542, 'stim_2_psy': 2.4959196138661355, 'stim_3_psy': 11.0, 'stim_correct_1': 13.812996056050542, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'centered', 'stim_1_phy': 294, 'stim_2_phy': 169, 'stim_3_phy': 257.0, 'thisN': 259, 'thisTrialN': 67, 'thisRepN': 2}>
1789.8021 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1789.8169 	INFO 	Keyboard events cleared
1789.8167 	EXP 	blank_200: autoDraw = False
1789.8167 	EXP 	blank_200: autoDraw = False
1789.8167 	EXP 	line_1_trinary: autoDraw = True
1789.8167 	EXP 	line_2_trinary: autoDraw = True
1789.8167 	EXP 	line_3_trinary: autoDraw = True
1789.8167 	EXP 	line_1_trinary_label: autoDraw = True
1789.8167 	EXP 	line_2_trinary_label: autoDraw = True
1789.8167 	EXP 	line_3_trinary_label: autoDraw = True
1789.8167 	EXP 	transfer_trinary_prompt: autoDraw = True
1790.6148 	DATA 	Keypress: l
1790.6251 	EXP 	line_1_trinary: autoDraw = False
1790.6251 	EXP 	line_2_trinary: autoDraw = False
1790.6251 	EXP 	line_3_trinary: autoDraw = False
1790.6251 	EXP 	line_1_trinary_label: autoDraw = False
1790.6251 	EXP 	line_2_trinary_label: autoDraw = False
1790.6251 	EXP 	line_3_trinary_label: autoDraw = False
1790.6251 	EXP 	transfer_trinary_prompt: autoDraw = False
1790.6251 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1790.6251 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1790.6251 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1790.6251 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1790.6251 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1791.1080 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1793.1078 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1793.1078 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1793.1078 	EXP 	blank_200: autoDraw = True
1793.3765 	EXP 	New trial (rep=2, index=68): <Trial 260 (68 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 10.25, 'stim_2_psy': 14.25, 'stim_3_psy': 16.25, 'stim_correct_1': 10.25, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'centered', 'stim_1_phy': 247, 'stim_2_phy': 301, 'stim_3_phy': 331.0, 'thisN': 260, 'thisTrialN': 68, 'thisRepN': 2}>
1793.3771 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1793.3915 	INFO 	Keyboard events cleared
1793.3913 	EXP 	blank_200: autoDraw = False
1793.3913 	EXP 	blank_200: autoDraw = False
