6.8656 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1509.9970 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1510.0134 	INFO 	Keyboard events cleared
1510.0132 	EXP 	blank_200: autoDraw = False
1510.0132 	EXP 	line_1_binary: autoDraw = True
1510.0132 	EXP 	line_2_binary: autoDraw = True
1510.0132 	EXP 	line_1_label_binary: autoDraw = True
1510.0132 	EXP 	line_2_label_binary: autoDraw = True
1510.0132 	EXP 	transfer_binary_prompt: autoDraw = True
1511.4149 	DATA 	Keypress: j
1511.4257 	EXP 	line_1_binary: autoDraw = False
1511.4257 	EXP 	line_2_binary: autoDraw = False
1511.4257 	EXP 	line_1_label_binary: autoDraw = False
1511.4257 	EXP 	line_2_label_binary: autoDraw = False
1511.4257 	EXP 	transfer_binary_prompt: autoDraw = False
1511.4257 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1511.4257 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1511.4257 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1511.4257 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1511.4257 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1511.9096 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1513.9100 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1513.9100 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1513.9100 	EXP 	blank_200: autoDraw = True
1514.1579 	EXP 	New trial (rep=1, index=94): <Trial 190 (94 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 16.422850561937025, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 16.422850561937025, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 334, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 190, 'thisTrialN': 94, 'thisRepN': 1}>
1514.1586 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1514.1776 	INFO 	Keyboard events cleared
1514.1774 	EXP 	blank_200: autoDraw = False
1514.1774 	EXP 	blank_200: autoDraw = False
1514.1774 	EXP 	line_1_trinary: autoDraw = True
1514.1774 	EXP 	line_2_trinary: autoDraw = True
1514.1774 	EXP 	line_3_trinary: autoDraw = True
1514.1774 	EXP 	line_1_trinary_label: autoDraw = True
1514.1774 	EXP 	line_2_trinary_label: autoDraw = True
1514.1774 	EXP 	line_3_trinary_label: autoDraw = True
1514.1774 	EXP 	transfer_trinary_prompt: autoDraw = True
1516.6323 	DATA 	Keypress: k
1516.6594 	EXP 	line_1_trinary: autoDraw = False
1516.6594 	EXP 	line_2_trinary: autoDraw = False
1516.6594 	EXP 	line_3_trinary: autoDraw = False
1516.6594 	EXP 	line_1_trinary_label: autoDraw = False
1516.6594 	EXP 	line_2_trinary_label: autoDraw = False
1516.6594 	EXP 	line_3_trinary_label: autoDraw = False
1516.6594 	EXP 	transfer_trinary_prompt: autoDraw = False
1516.6594 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1516.6594 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1517.1431 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1519.1436 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1519.1436 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1519.1436 	EXP 	blank_200: autoDraw = True
1519.4237 	EXP 	New trial (rep=1, index=95): <Trial 191 (95 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 269.0, 'thisN': 191, 'thisTrialN': 95, 'thisRepN': 1}>
1519.4242 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1519.4422 	INFO 	Keyboard events cleared
1519.4420 	EXP 	blank_200: autoDraw = False
1519.4420 	EXP 	line_1_trinary: autoDraw = True
1519.4420 	EXP 	line_2_trinary: autoDraw = True
1519.4420 	EXP 	line_3_trinary: autoDraw = True
1519.4420 	EXP 	line_1_trinary_label: autoDraw = True
1519.4420 	EXP 	line_2_trinary_label: autoDraw = True
1519.4420 	EXP 	line_3_trinary_label: autoDraw = True
1519.4420 	EXP 	transfer_trinary_prompt: autoDraw = True
1520.8233 	DATA 	Keypress: l
1520.8353 	EXP 	line_1_trinary: autoDraw = False
1520.8353 	EXP 	line_2_trinary: autoDraw = False
1520.8353 	EXP 	line_3_trinary: autoDraw = False
1520.8353 	EXP 	line_1_trinary_label: autoDraw = False
1520.8353 	EXP 	line_2_trinary_label: autoDraw = False
1520.8353 	EXP 	line_3_trinary_label: autoDraw = False
1520.8353 	EXP 	transfer_trinary_prompt: autoDraw = False
1520.8353 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1520.8353 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1521.3288 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1523.3296 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1523.3296 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1523.3296 	EXP 	blank_200: autoDraw = True
1523.6118 	EXP 	New trial (rep=2, index=0): <Trial 192 (0 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 192, 'thisTrialN': 0, 'thisRepN': 2}>
1523.6336 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1523.6500 	INFO 	Keyboard events cleared
1523.6499 	EXP 	blank_200: autoDraw = False
1523.6499 	EXP 	blank_200: autoDraw = False
1523.6499 	EXP 	line_1_binary: autoDraw = True
1523.6499 	EXP 	line_2_binary: autoDraw = True
1523.6499 	EXP 	line_1_label_binary: autoDraw = True
1523.6499 	EXP 	line_2_label_binary: autoDraw = True
1523.6499 	EXP 	transfer_binary_prompt: autoDraw = True
1525.0355 	DATA 	Keypress: j
1525.0452 	EXP 	line_1_binary: autoDraw = False
1525.0452 	EXP 	line_2_binary: autoDraw = False
1525.0452 	EXP 	line_1_label_binary: autoDraw = False
1525.0452 	EXP 	line_2_label_binary: autoDraw = False
1525.0452 	EXP 	transfer_binary_prompt: autoDraw = False
1525.0452 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1525.0452 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1525.5297 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1527.5311 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1527.5311 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1527.5311 	EXP 	blank_200: autoDraw = True
1527.7774 	EXP 	New trial (rep=2, index=1): <Trial 193 (1 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 193, 'thisTrialN': 1, 'thisRepN': 2}>
1527.8098 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1527.8266 	INFO 	Keyboard events cleared
1527.8264 	EXP 	blank_200: autoDraw = False
1527.8264 	EXP 	blank_200: autoDraw = False
1527.8264 	EXP 	line_1_binary: autoDraw = True
1527.8264 	EXP 	line_2_binary: autoDraw = True
1527.8264 	EXP 	line_1_label_binary: autoDraw = True
1527.8264 	EXP 	line_2_label_binary: autoDraw = True
1527.8264 	EXP 	transfer_binary_prompt: autoDraw = True
1529.2703 	DATA 	Keypress: j
1529.2806 	EXP 	line_1_binary: autoDraw = False
1529.2806 	EXP 	line_2_binary: autoDraw = False
1529.2806 	EXP 	line_1_label_binary: autoDraw = False
1529.2806 	EXP 	line_2_label_binary: autoDraw = False
1529.2806 	EXP 	transfer_binary_prompt: autoDraw = False
1529.2806 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1529.2806 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1529.2806 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1529.2806 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1529.2806 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1529.7659 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1530.7653 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1530.7653 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1530.7653 	EXP 	blank_200: autoDraw = True
1530.9986 	EXP 	New trial (rep=2, index=2): <Trial 194 (2 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 194, 'thisTrialN': 2, 'thisRepN': 2}>
1531.0273 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1531.0438 	INFO 	Keyboard events cleared
1531.0436 	EXP 	blank_200: autoDraw = False
1531.0436 	EXP 	blank_200: autoDraw = False
1531.0436 	EXP 	line_1_binary: autoDraw = True
1531.0436 	EXP 	line_2_binary: autoDraw = True
1531.0436 	EXP 	line_1_label_binary: autoDraw = True
1531.0436 	EXP 	line_2_label_binary: autoDraw = True
1531.0436 	EXP 	transfer_binary_prompt: autoDraw = True
1532.6718 	DATA 	Keypress: j
1532.6829 	EXP 	line_1_binary: autoDraw = False
1532.6829 	EXP 	line_2_binary: autoDraw = False
1532.6829 	EXP 	line_1_label_binary: autoDraw = False
1532.6829 	EXP 	line_2_label_binary: autoDraw = False
1532.6829 	EXP 	transfer_binary_prompt: autoDraw = False
1532.6829 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1532.6829 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1533.1829 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1534.1794 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1534.1794 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1534.1794 	EXP 	blank_200: autoDraw = True
1534.4274 	EXP 	New trial (rep=2, index=3): <Trial 195 (3 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 195, 'thisTrialN': 3, 'thisRepN': 2}>
1534.4600 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1534.4763 	INFO 	Keyboard events cleared
1534.4762 	EXP 	blank_200: autoDraw = False
1534.4762 	EXP 	blank_200: autoDraw = False
1534.4762 	EXP 	line_1_binary: autoDraw = True
1534.4762 	EXP 	line_2_binary: autoDraw = True
1534.4762 	EXP 	line_1_label_binary: autoDraw = True
1534.4762 	EXP 	line_2_label_binary: autoDraw = True
1534.4762 	EXP 	transfer_binary_prompt: autoDraw = True
1536.4555 	DATA 	Keypress: j
1536.4660 	EXP 	line_1_binary: autoDraw = False
1536.4660 	EXP 	line_2_binary: autoDraw = False
1536.4660 	EXP 	line_1_label_binary: autoDraw = False
1536.4660 	EXP 	line_2_label_binary: autoDraw = False
1536.4660 	EXP 	transfer_binary_prompt: autoDraw = False
1536.4660 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1536.4660 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1536.9649 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1537.9677 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1537.9677 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1537.9677 	EXP 	blank_200: autoDraw = True
1538.2287 	EXP 	New trial (rep=2, index=4): <Trial 196 (4 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 11.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 257.0, 'thisN': 196, 'thisTrialN': 4, 'thisRepN': 2}>
1538.2294 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1538.2476 	INFO 	Keyboard events cleared
1538.2474 	EXP 	blank_200: autoDraw = False
1538.2474 	EXP 	line_1_trinary: autoDraw = True
1538.2474 	EXP 	line_2_trinary: autoDraw = True
1538.2474 	EXP 	line_3_trinary: autoDraw = True
1538.2474 	EXP 	line_1_trinary_label: autoDraw = True
1538.2474 	EXP 	line_2_trinary_label: autoDraw = True
1538.2474 	EXP 	line_3_trinary_label: autoDraw = True
1538.2474 	EXP 	transfer_trinary_prompt: autoDraw = True
1540.0068 	DATA 	Keypress: l
1540.0351 	EXP 	line_1_trinary: autoDraw = False
1540.0351 	EXP 	line_2_trinary: autoDraw = False
1540.0351 	EXP 	line_3_trinary: autoDraw = False
1540.0351 	EXP 	line_1_trinary_label: autoDraw = False
1540.0351 	EXP 	line_2_trinary_label: autoDraw = False
1540.0351 	EXP 	line_3_trinary_label: autoDraw = False
1540.0351 	EXP 	transfer_trinary_prompt: autoDraw = False
1540.0351 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1540.0351 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1540.5189 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1542.5408 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1542.5408 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1542.5408 	EXP 	blank_200: autoDraw = True
1542.8366 	EXP 	New trial (rep=2, index=5): <Trial 197 (5 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 18.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 361.0, 'thisN': 197, 'thisTrialN': 5, 'thisRepN': 2}>
1542.8370 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1542.8542 	INFO 	Keyboard events cleared
1542.8541 	EXP 	blank_200: autoDraw = False
1542.8541 	EXP 	line_1_trinary: autoDraw = True
1542.8541 	EXP 	line_2_trinary: autoDraw = True
1542.8541 	EXP 	line_3_trinary: autoDraw = True
1542.8541 	EXP 	line_1_trinary_label: autoDraw = True
1542.8541 	EXP 	line_2_trinary_label: autoDraw = True
1542.8541 	EXP 	line_3_trinary_label: autoDraw = True
1542.8541 	EXP 	transfer_trinary_prompt: autoDraw = True
1544.5587 	DATA 	Keypress: k
1544.5701 	EXP 	line_1_trinary: autoDraw = False
1544.5701 	EXP 	line_2_trinary: autoDraw = False
1544.5701 	EXP 	line_3_trinary: autoDraw = False
1544.5701 	EXP 	line_1_trinary_label: autoDraw = False
1544.5701 	EXP 	line_2_trinary_label: autoDraw = False
1544.5701 	EXP 	line_3_trinary_label: autoDraw = False
1544.5701 	EXP 	transfer_trinary_prompt: autoDraw = False
1544.5701 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1544.5701 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1545.0544 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1547.0534 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1547.0534 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1547.0534 	EXP 	blank_200: autoDraw = True
1547.3333 	EXP 	New trial (rep=2, index=6): <Trial 198 (6 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 198, 'thisTrialN': 6, 'thisRepN': 2}>
1547.3337 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1547.3509 	INFO 	Keyboard events cleared
1547.3508 	EXP 	blank_200: autoDraw = False
1547.3508 	EXP 	blank_200: autoDraw = False
1547.3508 	EXP 	line_1_trinary: autoDraw = True
1547.3508 	EXP 	line_2_trinary: autoDraw = True
1547.3508 	EXP 	line_3_trinary: autoDraw = True
1547.3508 	EXP 	line_1_trinary_label: autoDraw = True
1547.3508 	EXP 	line_2_trinary_label: autoDraw = True
1547.3508 	EXP 	line_3_trinary_label: autoDraw = True
1547.3508 	EXP 	transfer_trinary_prompt: autoDraw = True
1550.0605 	DATA 	Keypress: j
1550.0714 	EXP 	line_1_trinary: autoDraw = False
1550.0714 	EXP 	line_2_trinary: autoDraw = False
1550.0714 	EXP 	line_3_trinary: autoDraw = False
1550.0714 	EXP 	line_1_trinary_label: autoDraw = False
1550.0714 	EXP 	line_2_trinary_label: autoDraw = False
1550.0714 	EXP 	line_3_trinary_label: autoDraw = False
1550.0714 	EXP 	transfer_trinary_prompt: autoDraw = False
1550.0714 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1550.0714 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1550.5712 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1552.5723 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1552.5723 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1552.5723 	EXP 	blank_200: autoDraw = True
1552.8736 	EXP 	New trial (rep=2, index=7): <Trial 199 (7 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 199, 'thisTrialN': 7, 'thisRepN': 2}>
1552.8951 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1552.9112 	INFO 	Keyboard events cleared
1552.9111 	EXP 	blank_200: autoDraw = False
1552.9111 	EXP 	line_1_binary: autoDraw = True
1552.9111 	EXP 	line_2_binary: autoDraw = True
1552.9111 	EXP 	line_1_label_binary: autoDraw = True
1552.9111 	EXP 	line_2_label_binary: autoDraw = True
1552.9111 	EXP 	transfer_binary_prompt: autoDraw = True
1554.0841 	DATA 	Keypress: j
1554.0937 	EXP 	line_1_binary: autoDraw = False
1554.0937 	EXP 	line_2_binary: autoDraw = False
1554.0937 	EXP 	line_1_label_binary: autoDraw = False
1554.0937 	EXP 	line_2_label_binary: autoDraw = False
1554.0937 	EXP 	transfer_binary_prompt: autoDraw = False
1554.0937 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1554.0937 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1554.0937 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1554.0937 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1554.0937 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1554.5901 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1556.6071 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1556.6071 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1556.6071 	EXP 	blank_200: autoDraw = True
1556.8722 	EXP 	New trial (rep=2, index=8): <Trial 200 (8 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 15.111942909958636, 'stim_2_psy': 16.24591615400277, 'stim_3_psy': 1.0, 'stim_correct_1': 15.111942909958636, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 314, 'stim_2_phy': 331, 'stim_3_phy': 158.0, 'thisN': 200, 'thisTrialN': 8, 'thisRepN': 2}>
1556.8729 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1556.8918 	INFO 	Keyboard events cleared
1556.8916 	EXP 	blank_200: autoDraw = False
1556.8916 	EXP 	line_1_trinary: autoDraw = True
1556.8916 	EXP 	line_2_trinary: autoDraw = True
1556.8916 	EXP 	line_3_trinary: autoDraw = True
1556.8916 	EXP 	line_1_trinary_label: autoDraw = True
1556.8916 	EXP 	line_2_trinary_label: autoDraw = True
1556.8916 	EXP 	line_3_trinary_label: autoDraw = True
1556.8916 	EXP 	transfer_trinary_prompt: autoDraw = True
1558.7287 	DATA 	Keypress: j
1558.7596 	EXP 	line_1_trinary: autoDraw = False
1558.7596 	EXP 	line_2_trinary: autoDraw = False
1558.7596 	EXP 	line_3_trinary: autoDraw = False
1558.7596 	EXP 	line_1_trinary_label: autoDraw = False
1558.7596 	EXP 	line_2_trinary_label: autoDraw = False
1558.7596 	EXP 	line_3_trinary_label: autoDraw = False
1558.7596 	EXP 	transfer_trinary_prompt: autoDraw = False
1558.7596 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1558.7596 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1558.7596 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1558.7596 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1558.7596 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1559.2398 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1560.2393 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1560.2393 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1560.2393 	EXP 	blank_200: autoDraw = True
1560.4808 	EXP 	New trial (rep=2, index=9): <Trial 201 (9 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 14.095305104835688, 'stim_2_psy': 22.443864309461787, 'stim_3_psy': 12.0, 'stim_correct_1': 14.095305104835688, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 298, 'stim_2_phy': 448, 'stim_3_phy': 269.0, 'thisN': 201, 'thisTrialN': 9, 'thisRepN': 2}>
1560.4812 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1560.4949 	INFO 	Keyboard events cleared
1560.4948 	EXP 	blank_200: autoDraw = False
1560.4948 	EXP 	line_1_trinary: autoDraw = True
1560.4948 	EXP 	line_2_trinary: autoDraw = True
1560.4948 	EXP 	line_3_trinary: autoDraw = True
1560.4948 	EXP 	line_1_trinary_label: autoDraw = True
1560.4948 	EXP 	line_2_trinary_label: autoDraw = True
1560.4948 	EXP 	line_3_trinary_label: autoDraw = True
1560.4948 	EXP 	transfer_trinary_prompt: autoDraw = True
1562.0471 	DATA 	Keypress: l
1562.0592 	EXP 	line_1_trinary: autoDraw = False
1562.0592 	EXP 	line_2_trinary: autoDraw = False
1562.0592 	EXP 	line_3_trinary: autoDraw = False
1562.0592 	EXP 	line_1_trinary_label: autoDraw = False
1562.0592 	EXP 	line_2_trinary_label: autoDraw = False
1562.0592 	EXP 	line_3_trinary_label: autoDraw = False
1562.0592 	EXP 	transfer_trinary_prompt: autoDraw = False
1562.0592 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1562.0592 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1562.5417 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1563.5559 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1563.5559 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1563.5559 	EXP 	blank_200: autoDraw = True
1563.9385 	EXP 	New trial (rep=2, index=10): <Trial 202 (10 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 202, 'thisTrialN': 10, 'thisRepN': 2}>
1563.9388 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1563.9555 	INFO 	Keyboard events cleared
1563.9554 	EXP 	blank_200: autoDraw = False
1563.9554 	EXP 	line_1_trinary: autoDraw = True
1563.9554 	EXP 	line_2_trinary: autoDraw = True
1563.9554 	EXP 	line_3_trinary: autoDraw = True
1563.9554 	EXP 	line_1_trinary_label: autoDraw = True
1563.9554 	EXP 	line_2_trinary_label: autoDraw = True
1563.9554 	EXP 	line_3_trinary_label: autoDraw = True
