5.1190 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
1560.0580 	EXP 	line_2_binary: autoDraw = True
1560.0580 	EXP 	line_1_label_binary: autoDraw = True
1560.0580 	EXP 	line_2_label_binary: autoDraw = True
1560.0580 	EXP 	transfer_binary_prompt: autoDraw = True
1560.5176 	DATA 	Keypress: j
1560.5465 	EXP 	line_1_binary: autoDraw = False
1560.5465 	EXP 	line_2_binary: autoDraw = False
1560.5465 	EXP 	line_1_label_binary: autoDraw = False
1560.5465 	EXP 	line_2_label_binary: autoDraw = False
1560.5465 	EXP 	transfer_binary_prompt: autoDraw = False
1560.5465 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1560.5465 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1561.0522 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1561.8348 	DATA 	Keypress: k
1562.0652 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1562.0652 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1562.0652 	EXP 	blank_200: autoDraw = True
1562.3106 	EXP 	New trial (rep=2, index=54): <Trial 246 (54 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 246, 'thisTrialN': 54, 'thisRepN': 2}>
1562.3428 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1562.3599 	INFO 	Keyboard events cleared
1562.3597 	EXP 	blank_200: autoDraw = False
1562.3597 	EXP 	line_1_binary: autoDraw = True
1562.3597 	EXP 	line_2_binary: autoDraw = True
1562.3597 	EXP 	line_1_label_binary: autoDraw = True
1562.3597 	EXP 	line_2_label_binary: autoDraw = True
1562.3597 	EXP 	transfer_binary_prompt: autoDraw = True
1563.1186 	DATA 	Keypress: j
1563.1295 	EXP 	line_1_binary: autoDraw = False
1563.1295 	EXP 	line_2_binary: autoDraw = False
1563.1295 	EXP 	line_1_label_binary: autoDraw = False
1563.1295 	EXP 	line_2_label_binary: autoDraw = False
1563.1295 	EXP 	transfer_binary_prompt: autoDraw = False
1563.1295 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1563.1295 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1563.1516 	DATA 	Keypress: k
1563.6131 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1564.6122 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1564.6122 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1564.6122 	EXP 	blank_200: autoDraw = True
1564.8602 	EXP 	New trial (rep=2, index=55): <Trial 247 (55 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 247, 'thisTrialN': 55, 'thisRepN': 2}>
1564.8608 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1564.8798 	INFO 	Keyboard events cleared
1564.8795 	EXP 	blank_200: autoDraw = False
1564.8795 	EXP 	line_1_trinary: autoDraw = True
1564.8795 	EXP 	line_2_trinary: autoDraw = True
1564.8795 	EXP 	line_3_trinary: autoDraw = True
1564.8795 	EXP 	line_1_trinary_label: autoDraw = True
1564.8795 	EXP 	line_2_trinary_label: autoDraw = True
1564.8795 	EXP 	line_3_trinary_label: autoDraw = True
1564.8795 	EXP 	transfer_trinary_prompt: autoDraw = True
1565.1356 	DATA 	Keypress: j
1565.1530 	EXP 	line_1_trinary: autoDraw = False
1565.1530 	EXP 	line_2_trinary: autoDraw = False
1565.1530 	EXP 	line_3_trinary: autoDraw = False
1565.1530 	EXP 	line_1_trinary_label: autoDraw = False
1565.1530 	EXP 	line_2_trinary_label: autoDraw = False
1565.1530 	EXP 	line_3_trinary_label: autoDraw = False
1565.1530 	EXP 	transfer_trinary_prompt: autoDraw = False
1565.1530 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1565.1530 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1565.6479 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1566.0052 	DATA 	Keypress: j
1567.6631 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1567.6631 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1567.6631 	EXP 	blank_200: autoDraw = True
1567.9479 	EXP 	New trial (rep=2, index=56): <Trial 248 (56 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.942925932172275, 'stim_2_psy': 7.763479906716384, 'stim_3_psy': None, 'stim_correct_1': 5.942925932172275, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 200, 'stim_2_phy': 219, 'stim_3_phy': None, 'thisN': 248, 'thisTrialN': 56, 'thisRepN': 2}>
1567.9699 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1567.9864 	INFO 	Keyboard events cleared
1567.9862 	EXP 	blank_200: autoDraw = False
1567.9862 	EXP 	line_1_binary: autoDraw = True
1567.9862 	EXP 	line_2_binary: autoDraw = True
1567.9862 	EXP 	line_1_label_binary: autoDraw = True
1567.9862 	EXP 	line_2_label_binary: autoDraw = True
1567.9862 	EXP 	transfer_binary_prompt: autoDraw = True
1568.6240 	DATA 	Keypress: k
1568.6362 	EXP 	line_1_binary: autoDraw = False
1568.6362 	EXP 	line_2_binary: autoDraw = False
1568.6362 	EXP 	line_1_label_binary: autoDraw = False
1568.6362 	EXP 	line_2_label_binary: autoDraw = False
1568.6362 	EXP 	transfer_binary_prompt: autoDraw = False
1568.6362 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1568.6362 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1568.6362 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1568.6362 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1568.6362 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1569.1321 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1571.1476 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1571.1476 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1571.1476 	EXP 	blank_200: autoDraw = True
1571.3966 	EXP 	New trial (rep=2, index=57): <Trial 249 (57 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 249, 'thisTrialN': 57, 'thisRepN': 2}>
1571.4284 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1571.4452 	INFO 	Keyboard events cleared
1571.4450 	EXP 	blank_200: autoDraw = False
1571.4450 	EXP 	line_1_binary: autoDraw = True
1571.4450 	EXP 	line_2_binary: autoDraw = True
1571.4450 	EXP 	line_1_label_binary: autoDraw = True
1571.4450 	EXP 	line_2_label_binary: autoDraw = True
1571.4450 	EXP 	transfer_binary_prompt: autoDraw = True
1573.5550 	DATA 	Keypress: k
1573.5660 	EXP 	line_1_binary: autoDraw = False
1573.5660 	EXP 	line_2_binary: autoDraw = False
1573.5660 	EXP 	line_1_label_binary: autoDraw = False
1573.5660 	EXP 	line_2_label_binary: autoDraw = False
1573.5660 	EXP 	transfer_binary_prompt: autoDraw = False
1573.5660 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1573.5660 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1573.5660 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1573.5660 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1573.5660 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1574.0535 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1575.0656 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1575.0656 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1575.0656 	EXP 	blank_200: autoDraw = True
1575.3301 	EXP 	New trial (rep=2, index=58): <Trial 250 (58 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.147313637584615, 'stim_2_psy': 12.21474049554672, 'stim_3_psy': 18.0, 'stim_correct_1': 5.147313637584615, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 193, 'stim_2_phy': 272, 'stim_3_phy': 361.0, 'thisN': 250, 'thisTrialN': 58, 'thisRepN': 2}>
1575.3307 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1575.3488 	INFO 	Keyboard events cleared
1575.3486 	EXP 	blank_200: autoDraw = False
1575.3486 	EXP 	line_1_trinary: autoDraw = True
1575.3486 	EXP 	line_2_trinary: autoDraw = True
1575.3486 	EXP 	line_3_trinary: autoDraw = True
1575.3486 	EXP 	line_1_trinary_label: autoDraw = True
1575.3486 	EXP 	line_2_trinary_label: autoDraw = True
1575.3486 	EXP 	line_3_trinary_label: autoDraw = True
1575.3486 	EXP 	transfer_trinary_prompt: autoDraw = True
1578.5226 	DATA 	Keypress: k
1578.5308 	EXP 	line_1_trinary: autoDraw = False
1578.5308 	EXP 	line_2_trinary: autoDraw = False
1578.5308 	EXP 	line_3_trinary: autoDraw = False
1578.5308 	EXP 	line_1_trinary_label: autoDraw = False
1578.5308 	EXP 	line_2_trinary_label: autoDraw = False
1578.5308 	EXP 	line_3_trinary_label: autoDraw = False
1578.5308 	EXP 	transfer_trinary_prompt: autoDraw = False
1578.5308 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1578.5308 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1578.5308 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1578.5308 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1578.5308 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1579.0366 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1580.0518 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1580.0518 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1580.0518 	EXP 	blank_200: autoDraw = True
1580.3316 	EXP 	New trial (rep=2, index=59): <Trial 251 (59 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 251, 'thisTrialN': 59, 'thisRepN': 2}>
1580.3544 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1580.3714 	INFO 	Keyboard events cleared
1580.3713 	EXP 	blank_200: autoDraw = False
1580.3713 	EXP 	line_1_binary: autoDraw = True
1580.3713 	EXP 	line_2_binary: autoDraw = True
1580.3713 	EXP 	line_1_label_binary: autoDraw = True
1580.3713 	EXP 	line_2_label_binary: autoDraw = True
1580.3713 	EXP 	transfer_binary_prompt: autoDraw = True
1581.0575 	DATA 	Keypress: j
1581.0692 	EXP 	line_1_binary: autoDraw = False
1581.0692 	EXP 	line_2_binary: autoDraw = False
1581.0692 	EXP 	line_1_label_binary: autoDraw = False
1581.0692 	EXP 	line_2_label_binary: autoDraw = False
1581.0692 	EXP 	transfer_binary_prompt: autoDraw = False
1581.0692 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1581.0692 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1581.5755 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1582.5883 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1582.5883 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1582.5883 	EXP 	blank_200: autoDraw = True
1582.8496 	EXP 	New trial (rep=2, index=60): <Trial 252 (60 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 252, 'thisTrialN': 60, 'thisRepN': 2}>
1582.8503 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1582.8686 	INFO 	Keyboard events cleared
1582.8683 	EXP 	blank_200: autoDraw = False
1582.8683 	EXP 	line_1_trinary: autoDraw = True
1582.8683 	EXP 	line_2_trinary: autoDraw = True
1582.8683 	EXP 	line_3_trinary: autoDraw = True
1582.8683 	EXP 	line_1_trinary_label: autoDraw = True
1582.8683 	EXP 	line_2_trinary_label: autoDraw = True
1582.8683 	EXP 	line_3_trinary_label: autoDraw = True
1582.8683 	EXP 	transfer_trinary_prompt: autoDraw = True
1584.0250 	DATA 	Keypress: k
1584.0359 	EXP 	line_1_trinary: autoDraw = False
1584.0359 	EXP 	line_2_trinary: autoDraw = False
1584.0359 	EXP 	line_3_trinary: autoDraw = False
1584.0359 	EXP 	line_1_trinary_label: autoDraw = False
1584.0359 	EXP 	line_2_trinary_label: autoDraw = False
1584.0359 	EXP 	line_3_trinary_label: autoDraw = False
1584.0359 	EXP 	transfer_trinary_prompt: autoDraw = False
1584.0359 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1584.0359 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1584.5196 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1585.5201 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1585.5201 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1585.5201 	EXP 	blank_200: autoDraw = True
1585.8030 	EXP 	New trial (rep=2, index=61): <Trial 253 (61 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 6.215048890455943, 'stim_2_psy': 13.076051014359107, 'stim_3_psy': None, 'stim_correct_1': 6.215048890455943, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 203, 'stim_2_phy': 284, 'stim_3_phy': None, 'thisN': 253, 'thisTrialN': 61, 'thisRepN': 2}>
1585.8252 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1585.8414 	INFO 	Keyboard events cleared
1585.8413 	EXP 	blank_200: autoDraw = False
1585.8413 	EXP 	line_1_binary: autoDraw = True
1585.8413 	EXP 	line_2_binary: autoDraw = True
1585.8413 	EXP 	line_1_label_binary: autoDraw = True
1585.8413 	EXP 	line_2_label_binary: autoDraw = True
1585.8413 	EXP 	transfer_binary_prompt: autoDraw = True
1586.6760 	DATA 	Keypress: j
1586.6844 	EXP 	line_1_binary: autoDraw = False
1586.6844 	EXP 	line_2_binary: autoDraw = False
1586.6844 	EXP 	line_1_label_binary: autoDraw = False
1586.6844 	EXP 	line_2_label_binary: autoDraw = False
1586.6844 	EXP 	transfer_binary_prompt: autoDraw = False
1586.6844 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1586.6844 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1587.1861 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1588.1876 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1588.1876 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1588.1876 	EXP 	blank_200: autoDraw = True
1588.4333 	EXP 	New trial (rep=2, index=62): <Trial 254 (62 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 254, 'thisTrialN': 62, 'thisRepN': 2}>
1588.4340 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1588.4527 	INFO 	Keyboard events cleared
1588.4525 	EXP 	blank_200: autoDraw = False
1588.4525 	EXP 	blank_200: autoDraw = False
1588.4525 	EXP 	line_1_trinary: autoDraw = True
1588.4525 	EXP 	line_2_trinary: autoDraw = True
1588.4525 	EXP 	line_3_trinary: autoDraw = True
1588.4525 	EXP 	line_1_trinary_label: autoDraw = True
1588.4525 	EXP 	line_2_trinary_label: autoDraw = True
1588.4525 	EXP 	line_3_trinary_label: autoDraw = True
1588.4525 	EXP 	transfer_trinary_prompt: autoDraw = True
1589.6270 	DATA 	Keypress: j
1589.6380 	EXP 	line_1_trinary: autoDraw = False
1589.6380 	EXP 	line_2_trinary: autoDraw = False
1589.6380 	EXP 	line_3_trinary: autoDraw = False
1589.6380 	EXP 	line_1_trinary_label: autoDraw = False
1589.6380 	EXP 	line_2_trinary_label: autoDraw = False
1589.6380 	EXP 	line_3_trinary_label: autoDraw = False
1589.6380 	EXP 	transfer_trinary_prompt: autoDraw = False
1589.6380 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1589.6380 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1589.6380 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1589.6380 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1589.6380 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1590.1222 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1591.5433 	DATA 	Keypress: k
1591.8101 	DATA 	Keypress: j
1592.1189 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1592.1189 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1592.1189 	EXP 	blank_200: autoDraw = True
1592.2102 	DATA 	Keypress: j
1592.3540 	EXP 	New trial (rep=2, index=63): <Trial 255 (63 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 9.232958076801571, 'stim_2_psy': 20.14122284366749, 'stim_3_psy': 2.0, 'stim_correct_1': 9.232958076801571, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 235, 'stim_2_phy': 401, 'stim_3_phy': 165.0, 'thisN': 255, 'thisTrialN': 63, 'thisRepN': 2}>
1592.3543 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1592.3706 	INFO 	Keyboard events cleared
1592.3704 	EXP 	blank_200: autoDraw = False
1592.3704 	EXP 	blank_200: autoDraw = False
1592.3704 	EXP 	line_1_trinary: autoDraw = True
1592.3704 	EXP 	line_2_trinary: autoDraw = True
1592.3704 	EXP 	line_3_trinary: autoDraw = True
1592.3704 	EXP 	line_1_trinary_label: autoDraw = True
1592.3704 	EXP 	line_2_trinary_label: autoDraw = True
1592.3704 	EXP 	line_3_trinary_label: autoDraw = True
1592.3704 	EXP 	transfer_trinary_prompt: autoDraw = True
1592.4610 	DATA 	Keypress: k
1592.4702 	EXP 	line_1_trinary: autoDraw = False
1592.4702 	EXP 	line_2_trinary: autoDraw = False
1592.4702 	EXP 	line_3_trinary: autoDraw = False
1592.4702 	EXP 	line_1_trinary_label: autoDraw = False
1592.4702 	EXP 	line_2_trinary_label: autoDraw = False
1592.4702 	EXP 	line_3_trinary_label: autoDraw = False
1592.4702 	EXP 	transfer_trinary_prompt: autoDraw = False
1592.4702 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1592.4702 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1592.9545 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1593.1610 	DATA 	Keypress: j
1593.6782 	DATA 	Keypress: j
1593.8444 	DATA 	Keypress: j
1594.0276 	DATA 	Keypress: j
1594.2608 	DATA 	Keypress: k
1594.7610 	DATA 	Keypress: k
1594.9565 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1594.9565 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1594.9565 	EXP 	blank_200: autoDraw = True
1595.2374 	EXP 	New trial (rep=2, index=64): <Trial 256 (64 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 256, 'thisTrialN': 64, 'thisRepN': 2}>
1595.2604 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1595.2764 	INFO 	Keyboard events cleared
1595.2761 	EXP 	blank_200: autoDraw = False
1595.2761 	EXP 	line_1_binary: autoDraw = True
1595.2761 	EXP 	line_2_binary: autoDraw = True
1595.2761 	EXP 	line_1_label_binary: autoDraw = True
1595.2761 	EXP 	line_2_label_binary: autoDraw = True
1595.2761 	EXP 	transfer_binary_prompt: autoDraw = True
1596.1288 	DATA 	Keypress: k
1596.1408 	EXP 	line_1_binary: autoDraw = False
1596.1408 	EXP 	line_2_binary: autoDraw = False
1596.1408 	EXP 	line_1_label_binary: autoDraw = False
1596.1408 	EXP 	line_2_label_binary: autoDraw = False
1596.1408 	EXP 	transfer_binary_prompt: autoDraw = False
1596.1408 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1596.1408 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1596.6239 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1597.6388 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1597.6388 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1597.6388 	EXP 	blank_200: autoDraw = True
1597.8923 	EXP 	New trial (rep=2, index=65): <Trial 257 (65 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 257, 'thisTrialN': 65, 'thisRepN': 2}>
1597.9249 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1597.9413 	INFO 	Keyboard events cleared
1597.9412 	EXP 	blank_200: autoDraw = False
1597.9412 	EXP 	line_1_binary: autoDraw = True
1597.9412 	EXP 	line_2_binary: autoDraw = True
1597.9412 	EXP 	line_1_label_binary: autoDraw = True
1597.9412 	EXP 	line_2_label_binary: autoDraw = True
1597.9412 	EXP 	transfer_binary_prompt: autoDraw = True
1598.6456 	DATA 	Keypress: j
1598.6726 	EXP 	line_1_binary: autoDraw = False
1598.6726 	EXP 	line_2_binary: autoDraw = False
1598.6726 	EXP 	line_1_label_binary: autoDraw = False
1598.6726 	EXP 	line_2_label_binary: autoDraw = False
1598.6726 	EXP 	transfer_binary_prompt: autoDraw = False
1598.6726 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1598.6726 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1599.1565 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1600.1576 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1600.1576 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1600.1576 	EXP 	blank_200: autoDraw = True
1600.4136 	EXP 	New trial (rep=2, index=66): <Trial 258 (66 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 258, 'thisTrialN': 66, 'thisRepN': 2}>
1600.4143 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1600.4326 	INFO 	Keyboard events cleared
1600.4324 	EXP 	blank_200: autoDraw = False
1600.4324 	EXP 	blank_200: autoDraw = False
1600.4324 	EXP 	line_1_trinary: autoDraw = True
1600.4324 	EXP 	line_2_trinary: autoDraw = True
1600.4324 	EXP 	line_3_trinary: autoDraw = True
1600.4324 	EXP 	line_1_trinary_label: autoDraw = True
1600.4324 	EXP 	line_2_trinary_label: autoDraw = True
1600.4324 	EXP 	line_3_trinary_label: autoDraw = True
1600.4324 	EXP 	transfer_trinary_prompt: autoDraw = True
1601.0016 	DATA 	Keypress: j
1601.0111 	EXP 	line_1_trinary: autoDraw = False
1601.0111 	EXP 	line_2_trinary: autoDraw = False
1601.0111 	EXP 	line_3_trinary: autoDraw = False
1601.0111 	EXP 	line_1_trinary_label: autoDraw = False
1601.0111 	EXP 	line_2_trinary_label: autoDraw = False
