8.2523 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1371.2041 	EXP 	line_3_trinary_label: autoDraw = False
1371.2041 	EXP 	transfer_trinary_prompt: autoDraw = False
1371.2041 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1371.2041 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1371.7042 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1372.7058 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1372.7058 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1372.7058 	EXP 	blank_200: autoDraw = True
1372.9901 	EXP 	New trial (rep=1, index=69): <Trial 165 (69 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': 3.5, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': 178.0, 'thisN': 165, 'thisTrialN': 69, 'thisRepN': 1}>
1372.9905 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1373.0080 	INFO 	Keyboard events cleared
1373.0078 	EXP 	blank_200: autoDraw = False
1373.0078 	EXP 	blank_200: autoDraw = False
1373.0078 	EXP 	line_1_trinary: autoDraw = True
1373.0078 	EXP 	line_2_trinary: autoDraw = True
1373.0078 	EXP 	line_3_trinary: autoDraw = True
1373.0078 	EXP 	line_1_trinary_label: autoDraw = True
1373.0078 	EXP 	line_2_trinary_label: autoDraw = True
1373.0078 	EXP 	line_3_trinary_label: autoDraw = True
1373.0078 	EXP 	transfer_trinary_prompt: autoDraw = True
1373.8114 	DATA 	Keypress: j
1373.8209 	EXP 	line_1_trinary: autoDraw = False
1373.8209 	EXP 	line_2_trinary: autoDraw = False
1373.8209 	EXP 	line_3_trinary: autoDraw = False
1373.8209 	EXP 	line_1_trinary_label: autoDraw = False
1373.8209 	EXP 	line_2_trinary_label: autoDraw = False
1373.8209 	EXP 	line_3_trinary_label: autoDraw = False
1373.8209 	EXP 	transfer_trinary_prompt: autoDraw = False
1373.8209 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1373.8209 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1374.3215 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1375.3372 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1375.3372 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1375.3372 	EXP 	blank_200: autoDraw = True
1375.6190 	EXP 	New trial (rep=1, index=70): <Trial 166 (70 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 12.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 276.0, 'thisN': 166, 'thisTrialN': 70, 'thisRepN': 1}>
1375.6195 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1375.6372 	INFO 	Keyboard events cleared
1375.6370 	EXP 	blank_200: autoDraw = False
1375.6370 	EXP 	line_1_trinary: autoDraw = True
1375.6370 	EXP 	line_2_trinary: autoDraw = True
1375.6370 	EXP 	line_3_trinary: autoDraw = True
1375.6370 	EXP 	line_1_trinary_label: autoDraw = True
1375.6370 	EXP 	line_2_trinary_label: autoDraw = True
1375.6370 	EXP 	line_3_trinary_label: autoDraw = True
1375.6370 	EXP 	transfer_trinary_prompt: autoDraw = True
1379.3468 	DATA 	Keypress: j
1379.3581 	EXP 	line_1_trinary: autoDraw = False
1379.3581 	EXP 	line_2_trinary: autoDraw = False
1379.3581 	EXP 	line_3_trinary: autoDraw = False
1379.3581 	EXP 	line_1_trinary_label: autoDraw = False
1379.3581 	EXP 	line_2_trinary_label: autoDraw = False
1379.3581 	EXP 	line_3_trinary_label: autoDraw = False
1379.3581 	EXP 	transfer_trinary_prompt: autoDraw = False
1379.3581 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1379.3581 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1379.8422 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1380.8407 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1380.8407 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1380.8407 	EXP 	blank_200: autoDraw = True
1381.1199 	EXP 	New trial (rep=1, index=71): <Trial 167 (71 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 2.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 169.0, 'thisN': 167, 'thisTrialN': 71, 'thisRepN': 1}>
1381.1204 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1381.1378 	INFO 	Keyboard events cleared
1381.1377 	EXP 	blank_200: autoDraw = False
1381.1377 	EXP 	line_1_trinary: autoDraw = True
1381.1377 	EXP 	line_2_trinary: autoDraw = True
1381.1377 	EXP 	line_3_trinary: autoDraw = True
1381.1377 	EXP 	line_1_trinary_label: autoDraw = True
1381.1377 	EXP 	line_2_trinary_label: autoDraw = True
1381.1377 	EXP 	line_3_trinary_label: autoDraw = True
1381.1377 	EXP 	transfer_trinary_prompt: autoDraw = True
1381.8144 	DATA 	Keypress: k
1381.8253 	EXP 	line_1_trinary: autoDraw = False
1381.8253 	EXP 	line_2_trinary: autoDraw = False
1381.8253 	EXP 	line_3_trinary: autoDraw = False
1381.8253 	EXP 	line_1_trinary_label: autoDraw = False
1381.8253 	EXP 	line_2_trinary_label: autoDraw = False
1381.8253 	EXP 	line_3_trinary_label: autoDraw = False
1381.8253 	EXP 	transfer_trinary_prompt: autoDraw = False
1381.8253 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1381.8253 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1382.3141 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1383.3223 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1383.3223 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1383.3223 	EXP 	blank_200: autoDraw = True
1383.6099 	EXP 	New trial (rep=1, index=72): <Trial 168 (72 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 168, 'thisTrialN': 72, 'thisRepN': 1}>
1383.6317 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1383.6483 	INFO 	Keyboard events cleared
1383.6482 	EXP 	blank_200: autoDraw = False
1383.6482 	EXP 	blank_200: autoDraw = False
1383.6482 	EXP 	line_1_binary: autoDraw = True
1383.6482 	EXP 	line_2_binary: autoDraw = True
1383.6482 	EXP 	line_1_label_binary: autoDraw = True
1383.6482 	EXP 	line_2_label_binary: autoDraw = True
1383.6482 	EXP 	transfer_binary_prompt: autoDraw = True
1388.2673 	DATA 	Keypress: j
1388.2794 	EXP 	line_1_binary: autoDraw = False
1388.2794 	EXP 	line_2_binary: autoDraw = False
1388.2794 	EXP 	line_1_label_binary: autoDraw = False
1388.2794 	EXP 	line_2_label_binary: autoDraw = False
1388.2794 	EXP 	transfer_binary_prompt: autoDraw = False
1388.2794 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1388.2794 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1388.7796 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1389.7951 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1389.7951 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1389.7951 	EXP 	blank_200: autoDraw = True
1390.0432 	EXP 	New trial (rep=1, index=73): <Trial 169 (73 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.147313637584615, 'stim_2_psy': 12.21474049554672, 'stim_3_psy': 18.0, 'stim_correct_1': 5.147313637584615, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 193, 'stim_2_phy': 272, 'stim_3_phy': 361.0, 'thisN': 169, 'thisTrialN': 73, 'thisRepN': 1}>
1390.0440 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1390.0630 	INFO 	Keyboard events cleared
1390.0628 	EXP 	blank_200: autoDraw = False
1390.0628 	EXP 	line_1_trinary: autoDraw = True
1390.0628 	EXP 	line_2_trinary: autoDraw = True
1390.0628 	EXP 	line_3_trinary: autoDraw = True
1390.0628 	EXP 	line_1_trinary_label: autoDraw = True
1390.0628 	EXP 	line_2_trinary_label: autoDraw = True
1390.0628 	EXP 	line_3_trinary_label: autoDraw = True
1390.0628 	EXP 	transfer_trinary_prompt: autoDraw = True
1391.0673 	DATA 	Keypress: j
1391.0783 	EXP 	line_1_trinary: autoDraw = False
1391.0783 	EXP 	line_2_trinary: autoDraw = False
1391.0783 	EXP 	line_3_trinary: autoDraw = False
1391.0783 	EXP 	line_1_trinary_label: autoDraw = False
1391.0783 	EXP 	line_2_trinary_label: autoDraw = False
1391.0783 	EXP 	line_3_trinary_label: autoDraw = False
1391.0783 	EXP 	transfer_trinary_prompt: autoDraw = False
1391.0783 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1391.0783 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1391.5624 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1392.5815 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1392.5815 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1392.5815 	EXP 	blank_200: autoDraw = True
1392.8798 	EXP 	New trial (rep=1, index=74): <Trial 170 (74 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 9.232958076801571, 'stim_2_psy': 20.14122284366749, 'stim_3_psy': 2.0, 'stim_correct_1': 9.232958076801571, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 235, 'stim_2_phy': 401, 'stim_3_phy': 165.0, 'thisN': 170, 'thisTrialN': 74, 'thisRepN': 1}>
1392.8803 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1392.8971 	INFO 	Keyboard events cleared
1392.8970 	EXP 	blank_200: autoDraw = False
1392.8970 	EXP 	line_1_trinary: autoDraw = True
1392.8970 	EXP 	line_2_trinary: autoDraw = True
1392.8970 	EXP 	line_3_trinary: autoDraw = True
1392.8970 	EXP 	line_1_trinary_label: autoDraw = True
1392.8970 	EXP 	line_2_trinary_label: autoDraw = True
1392.8970 	EXP 	line_3_trinary_label: autoDraw = True
1392.8970 	EXP 	transfer_trinary_prompt: autoDraw = True
1402.2215 	DATA 	Keypress: k
1402.2531 	EXP 	line_1_trinary: autoDraw = False
1402.2531 	EXP 	line_2_trinary: autoDraw = False
1402.2531 	EXP 	line_3_trinary: autoDraw = False
1402.2531 	EXP 	line_1_trinary_label: autoDraw = False
1402.2531 	EXP 	line_2_trinary_label: autoDraw = False
1402.2531 	EXP 	line_3_trinary_label: autoDraw = False
1402.2531 	EXP 	transfer_trinary_prompt: autoDraw = False
1402.2531 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1402.2531 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1402.2531 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1402.2531 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1402.2531 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1402.7473 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1404.7491 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1404.7491 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1404.7491 	EXP 	blank_200: autoDraw = True
1405.0122 	EXP 	New trial (rep=1, index=75): <Trial 171 (75 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 8.922850561937025, 'stim_2_psy': 13.434216311434284, 'stim_3_psy': 16.0, 'stim_correct_1': 8.922850561937025, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 232, 'stim_2_phy': 289, 'stim_3_phy': 327.0, 'thisN': 171, 'thisTrialN': 75, 'thisRepN': 1}>
1405.0126 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1405.0302 	INFO 	Keyboard events cleared
1405.0300 	EXP 	blank_200: autoDraw = False
1405.0300 	EXP 	blank_200: autoDraw = False
1405.0300 	EXP 	line_1_trinary: autoDraw = True
1405.0300 	EXP 	line_2_trinary: autoDraw = True
1405.0300 	EXP 	line_3_trinary: autoDraw = True
1405.0300 	EXP 	line_1_trinary_label: autoDraw = True
1405.0300 	EXP 	line_2_trinary_label: autoDraw = True
1405.0300 	EXP 	line_3_trinary_label: autoDraw = True
1405.0300 	EXP 	transfer_trinary_prompt: autoDraw = True
1406.6217 	DATA 	Keypress: j
1406.6362 	EXP 	line_1_trinary: autoDraw = False
1406.6362 	EXP 	line_2_trinary: autoDraw = False
1406.6362 	EXP 	line_3_trinary: autoDraw = False
1406.6362 	EXP 	line_1_trinary_label: autoDraw = False
1406.6362 	EXP 	line_2_trinary_label: autoDraw = False
1406.6362 	EXP 	line_3_trinary_label: autoDraw = False
1406.6362 	EXP 	transfer_trinary_prompt: autoDraw = False
1406.6362 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1406.6362 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1407.1190 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1409.1346 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1409.1346 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1409.1346 	EXP 	blank_200: autoDraw = True
1409.4363 	EXP 	New trial (rep=1, index=76): <Trial 172 (76 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 172, 'thisTrialN': 76, 'thisRepN': 1}>
1409.4368 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1409.4543 	INFO 	Keyboard events cleared
1409.4541 	EXP 	blank_200: autoDraw = False
1409.4541 	EXP 	line_1_trinary: autoDraw = True
1409.4541 	EXP 	line_2_trinary: autoDraw = True
1409.4541 	EXP 	line_3_trinary: autoDraw = True
1409.4541 	EXP 	line_1_trinary_label: autoDraw = True
1409.4541 	EXP 	line_2_trinary_label: autoDraw = True
1409.4541 	EXP 	line_3_trinary_label: autoDraw = True
1409.4541 	EXP 	transfer_trinary_prompt: autoDraw = True
1411.1395 	DATA 	Keypress: k
1411.1518 	EXP 	line_1_trinary: autoDraw = False
1411.1518 	EXP 	line_2_trinary: autoDraw = False
1411.1518 	EXP 	line_3_trinary: autoDraw = False
1411.1518 	EXP 	line_1_trinary_label: autoDraw = False
1411.1518 	EXP 	line_2_trinary_label: autoDraw = False
1411.1518 	EXP 	line_3_trinary_label: autoDraw = False
1411.1518 	EXP 	transfer_trinary_prompt: autoDraw = False
1411.1518 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1411.1518 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1411.6515 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1413.6506 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1413.6506 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1413.6506 	EXP 	blank_200: autoDraw = True
1413.9345 	EXP 	New trial (rep=1, index=77): <Trial 173 (77 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 6.5, 'stim_2_psy': 9.5, 'stim_3_psy': 11.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 238, 'stim_3_phy': 263.0, 'thisN': 173, 'thisTrialN': 77, 'thisRepN': 1}>
1413.9350 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1413.9520 	INFO 	Keyboard events cleared
1413.9518 	EXP 	blank_200: autoDraw = False
1413.9518 	EXP 	line_1_trinary: autoDraw = True
1413.9518 	EXP 	line_2_trinary: autoDraw = True
1413.9518 	EXP 	line_3_trinary: autoDraw = True
1413.9518 	EXP 	line_1_trinary_label: autoDraw = True
1413.9518 	EXP 	line_2_trinary_label: autoDraw = True
1413.9518 	EXP 	line_3_trinary_label: autoDraw = True
1413.9518 	EXP 	transfer_trinary_prompt: autoDraw = True
1417.2752 	DATA 	Keypress: k
1417.2863 	EXP 	line_1_trinary: autoDraw = False
1417.2863 	EXP 	line_2_trinary: autoDraw = False
1417.2863 	EXP 	line_3_trinary: autoDraw = False
1417.2863 	EXP 	line_1_trinary_label: autoDraw = False
1417.2863 	EXP 	line_2_trinary_label: autoDraw = False
1417.2863 	EXP 	line_3_trinary_label: autoDraw = False
1417.2863 	EXP 	transfer_trinary_prompt: autoDraw = False
1417.2863 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1417.2863 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1417.7705 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1419.7704 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1419.7704 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1419.7704 	EXP 	blank_200: autoDraw = True
1420.0467 	EXP 	New trial (rep=1, index=78): <Trial 174 (78 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 174, 'thisTrialN': 78, 'thisRepN': 1}>
1420.0682 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1420.0847 	INFO 	Keyboard events cleared
1420.0845 	EXP 	blank_200: autoDraw = False
1420.0845 	EXP 	line_1_binary: autoDraw = True
1420.0845 	EXP 	line_2_binary: autoDraw = True
1420.0845 	EXP 	line_1_label_binary: autoDraw = True
1420.0845 	EXP 	line_2_label_binary: autoDraw = True
1420.0845 	EXP 	transfer_binary_prompt: autoDraw = True
1420.9255 	DATA 	Keypress: k
1420.9551 	EXP 	line_1_binary: autoDraw = False
1420.9551 	EXP 	line_2_binary: autoDraw = False
1420.9551 	EXP 	line_1_label_binary: autoDraw = False
1420.9551 	EXP 	line_2_label_binary: autoDraw = False
1420.9551 	EXP 	transfer_binary_prompt: autoDraw = False
1420.9551 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1420.9551 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1421.4361 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1422.4366 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1422.4366 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1422.4366 	EXP 	blank_200: autoDraw = True
1422.6857 	EXP 	New trial (rep=1, index=79): <Trial 175 (79 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 175, 'thisTrialN': 79, 'thisRepN': 1}>
1422.7180 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1422.7343 	INFO 	Keyboard events cleared
1422.7341 	EXP 	blank_200: autoDraw = False
1422.7341 	EXP 	line_1_binary: autoDraw = True
1422.7341 	EXP 	line_2_binary: autoDraw = True
1422.7341 	EXP 	line_1_label_binary: autoDraw = True
1422.7341 	EXP 	line_2_label_binary: autoDraw = True
1422.7341 	EXP 	transfer_binary_prompt: autoDraw = True
1423.5436 	DATA 	Keypress: j
1423.5563 	EXP 	line_1_binary: autoDraw = False
1423.5563 	EXP 	line_2_binary: autoDraw = False
1423.5563 	EXP 	line_1_label_binary: autoDraw = False
1423.5563 	EXP 	line_2_label_binary: autoDraw = False
1423.5563 	EXP 	transfer_binary_prompt: autoDraw = False
1423.5563 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1423.5563 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1423.5563 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1423.5563 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1423.5563 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1424.0405 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1426.0391 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1426.0391 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1426.0391 	EXP 	blank_200: autoDraw = True
1426.2883 	EXP 	New trial (rep=1, index=80): <Trial 176 (80 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 176, 'thisTrialN': 80, 'thisRepN': 1}>
1426.2891 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1426.3080 	INFO 	Keyboard events cleared
1426.3078 	EXP 	blank_200: autoDraw = False
1426.3078 	EXP 	line_1_trinary: autoDraw = True
1426.3078 	EXP 	line_2_trinary: autoDraw = True
1426.3078 	EXP 	line_3_trinary: autoDraw = True
1426.3078 	EXP 	line_1_trinary_label: autoDraw = True
1426.3078 	EXP 	line_2_trinary_label: autoDraw = True
1426.3078 	EXP 	line_3_trinary_label: autoDraw = True
1426.3078 	EXP 	transfer_trinary_prompt: autoDraw = True
1428.2777 	DATA 	Keypress: k
1428.3095 	EXP 	line_1_trinary: autoDraw = False
1428.3095 	EXP 	line_2_trinary: autoDraw = False
1428.3095 	EXP 	line_3_trinary: autoDraw = False
1428.3095 	EXP 	line_1_trinary_label: autoDraw = False
1428.3095 	EXP 	line_2_trinary_label: autoDraw = False
1428.3095 	EXP 	line_3_trinary_label: autoDraw = False
1428.3095 	EXP 	transfer_trinary_prompt: autoDraw = False
1428.3095 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1428.3095 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1428.3095 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1428.3095 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1428.3095 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1428.7906 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1429.8042 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1429.8042 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1429.8042 	EXP 	blank_200: autoDraw = True
1430.0886 	EXP 	New trial (rep=1, index=81): <Trial 177 (81 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 177, 'thisTrialN': 81, 'thisRepN': 1}>
1430.1101 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1430.1264 	INFO 	Keyboard events cleared
1430.1263 	EXP 	blank_200: autoDraw = False
1430.1263 	EXP 	line_1_binary: autoDraw = True
1430.1263 	EXP 	line_2_binary: autoDraw = True
1430.1263 	EXP 	line_1_label_binary: autoDraw = True
1430.1263 	EXP 	line_2_label_binary: autoDraw = True
1430.1263 	EXP 	transfer_binary_prompt: autoDraw = True
1430.9295 	DATA 	Keypress: j
1430.9600 	EXP 	line_1_binary: autoDraw = False
1430.9600 	EXP 	line_2_binary: autoDraw = False
1430.9600 	EXP 	line_1_label_binary: autoDraw = False
1430.9600 	EXP 	line_2_label_binary: autoDraw = False
1430.9600 	EXP 	transfer_binary_prompt: autoDraw = False
1430.9600 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1430.9600 	EXP 	transfer_binary_feedback_text_display: height = 20.0
