8.4303 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
1494.8732 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1494.8732 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1494.8732 	EXP 	blank_200: autoDraw = True
1495.1536 	EXP 	New trial (rep=1, index=90): <Trial 186 (90 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 13.0, 'stim_2_psy': 17.0, 'stim_3_psy': 19.0, 'stim_correct_1': 13.0, 'stim_correct_2': 17, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 344, 'stim_3_phy': 379.0, 'thisN': 186, 'thisTrialN': 90, 'thisRepN': 1}>
1495.1540 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1495.1717 	INFO 	Keyboard events cleared
1495.1715 	EXP 	blank_200: autoDraw = False
1495.1715 	EXP 	line_1_trinary: autoDraw = True
1495.1715 	EXP 	line_2_trinary: autoDraw = True
1495.1715 	EXP 	line_3_trinary: autoDraw = True
1495.1715 	EXP 	line_1_trinary_label: autoDraw = True
1495.1715 	EXP 	line_2_trinary_label: autoDraw = True
1495.1715 	EXP 	line_3_trinary_label: autoDraw = True
1495.1715 	EXP 	transfer_trinary_prompt: autoDraw = True
1496.0184 	DATA 	Keypress: l
1496.0280 	EXP 	line_1_trinary: autoDraw = False
1496.0280 	EXP 	line_2_trinary: autoDraw = False
1496.0280 	EXP 	line_3_trinary: autoDraw = False
1496.0280 	EXP 	line_1_trinary_label: autoDraw = False
1496.0280 	EXP 	line_2_trinary_label: autoDraw = False
1496.0280 	EXP 	line_3_trinary_label: autoDraw = False
1496.0280 	EXP 	transfer_trinary_prompt: autoDraw = False
1496.0280 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1496.0280 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1496.0280 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1496.0280 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1496.0280 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1496.5071 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1497.5075 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1497.5075 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1497.5075 	EXP 	blank_200: autoDraw = True
1497.7868 	EXP 	New trial (rep=1, index=91): <Trial 187 (91 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 187, 'thisTrialN': 91, 'thisRepN': 1}>
1497.8164 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1497.8324 	INFO 	Keyboard events cleared
1497.8322 	EXP 	blank_200: autoDraw = False
1497.8322 	EXP 	blank_200: autoDraw = False
1497.8322 	EXP 	line_1_binary: autoDraw = True
1497.8322 	EXP 	line_2_binary: autoDraw = True
1497.8322 	EXP 	line_1_label_binary: autoDraw = True
1497.8322 	EXP 	line_2_label_binary: autoDraw = True
1497.8322 	EXP 	transfer_binary_prompt: autoDraw = True
1498.5301 	DATA 	Keypress: l
1498.8457 	DATA 	Keypress: k
1498.8754 	EXP 	line_1_binary: autoDraw = False
1498.8754 	EXP 	line_2_binary: autoDraw = False
1498.8754 	EXP 	line_1_label_binary: autoDraw = False
1498.8754 	EXP 	line_2_label_binary: autoDraw = False
1498.8754 	EXP 	transfer_binary_prompt: autoDraw = False
1498.8754 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1498.8754 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1499.3580 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1500.3580 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1500.3580 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1500.3580 	EXP 	blank_200: autoDraw = True
1500.6054 	EXP 	New trial (rep=1, index=92): <Trial 188 (92 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 14.0, 'stim_2_psy': 18.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 361, 'stim_3_phy': None, 'thisN': 188, 'thisTrialN': 92, 'thisRepN': 1}>
1500.6377 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1500.6551 	INFO 	Keyboard events cleared
1500.6549 	EXP 	blank_200: autoDraw = False
1500.6549 	EXP 	line_1_binary: autoDraw = True
1500.6549 	EXP 	line_2_binary: autoDraw = True
1500.6549 	EXP 	line_1_label_binary: autoDraw = True
1500.6549 	EXP 	line_2_label_binary: autoDraw = True
1500.6549 	EXP 	transfer_binary_prompt: autoDraw = True
1501.2339 	DATA 	Keypress: k
1501.2454 	EXP 	line_1_binary: autoDraw = False
1501.2454 	EXP 	line_2_binary: autoDraw = False
1501.2454 	EXP 	line_1_label_binary: autoDraw = False
1501.2454 	EXP 	line_2_label_binary: autoDraw = False
1501.2454 	EXP 	transfer_binary_prompt: autoDraw = False
1501.2454 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1501.2454 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1501.2454 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1501.2454 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1501.2454 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1501.7259 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1503.7262 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1503.7262 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1503.7262 	EXP 	blank_200: autoDraw = True
1503.9728 	EXP 	New trial (rep=1, index=93): <Trial 189 (93 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 189, 'thisTrialN': 93, 'thisRepN': 1}>
1504.0036 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1504.0206 	INFO 	Keyboard events cleared
1504.0204 	EXP 	blank_200: autoDraw = False
1504.0204 	EXP 	blank_200: autoDraw = False
1504.0204 	EXP 	line_1_binary: autoDraw = True
1504.0204 	EXP 	line_2_binary: autoDraw = True
1504.0204 	EXP 	line_1_label_binary: autoDraw = True
1504.0204 	EXP 	line_2_label_binary: autoDraw = True
1504.0204 	EXP 	transfer_binary_prompt: autoDraw = True
1504.7652 	DATA 	Keypress: k
1504.7734 	EXP 	line_1_binary: autoDraw = False
1504.7734 	EXP 	line_2_binary: autoDraw = False
1504.7734 	EXP 	line_1_label_binary: autoDraw = False
1504.7734 	EXP 	line_2_label_binary: autoDraw = False
1504.7734 	EXP 	transfer_binary_prompt: autoDraw = False
1504.7734 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1504.7734 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1505.2579 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1507.2629 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1507.2629 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1507.2629 	EXP 	blank_200: autoDraw = True
1507.5076 	EXP 	New trial (rep=1, index=94): <Trial 190 (94 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 190, 'thisTrialN': 94, 'thisRepN': 1}>
1507.5460 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1507.5627 	INFO 	Keyboard events cleared
1507.5625 	EXP 	blank_200: autoDraw = False
1507.5625 	EXP 	line_1_binary: autoDraw = True
1507.5625 	EXP 	line_2_binary: autoDraw = True
1507.5625 	EXP 	line_1_label_binary: autoDraw = True
1507.5625 	EXP 	line_2_label_binary: autoDraw = True
1507.5625 	EXP 	transfer_binary_prompt: autoDraw = True
1508.1492 	DATA 	Keypress: k
1508.1863 	EXP 	line_1_binary: autoDraw = False
1508.1863 	EXP 	line_2_binary: autoDraw = False
1508.1863 	EXP 	line_1_label_binary: autoDraw = False
1508.1863 	EXP 	line_2_label_binary: autoDraw = False
1508.1863 	EXP 	transfer_binary_prompt: autoDraw = False
1508.1863 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1508.1863 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1508.1863 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1508.1863 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1508.1863 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1508.6775 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1509.6780 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1509.6780 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1509.6780 	EXP 	blank_200: autoDraw = True
1509.9407 	EXP 	New trial (rep=1, index=95): <Trial 191 (95 in rep 1) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 16.20430877427639, 'stim_2_psy': 12.122597752022555, 'stim_3_psy': 4.0, 'stim_correct_1': 16.20430877427639, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 331, 'stim_2_phy': 271, 'stim_3_phy': 182.0, 'thisN': 191, 'thisTrialN': 95, 'thisRepN': 1}>
1509.9415 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1509.9604 	INFO 	Keyboard events cleared
1509.9602 	EXP 	blank_200: autoDraw = False
1509.9602 	EXP 	line_1_trinary: autoDraw = True
1509.9602 	EXP 	line_2_trinary: autoDraw = True
1509.9602 	EXP 	line_3_trinary: autoDraw = True
1509.9602 	EXP 	line_1_trinary_label: autoDraw = True
1509.9602 	EXP 	line_2_trinary_label: autoDraw = True
1509.9602 	EXP 	line_3_trinary_label: autoDraw = True
1509.9602 	EXP 	transfer_trinary_prompt: autoDraw = True
1510.9002 	DATA 	Keypress: l
1510.9129 	EXP 	line_1_trinary: autoDraw = False
1510.9129 	EXP 	line_2_trinary: autoDraw = False
1510.9129 	EXP 	line_3_trinary: autoDraw = False
1510.9129 	EXP 	line_1_trinary_label: autoDraw = False
1510.9129 	EXP 	line_2_trinary_label: autoDraw = False
1510.9129 	EXP 	line_3_trinary_label: autoDraw = False
1510.9129 	EXP 	transfer_trinary_prompt: autoDraw = False
1510.9129 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1510.9129 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1511.3930 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1512.3963 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1512.3963 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1512.3963 	EXP 	blank_200: autoDraw = True
1512.6879 	EXP 	New trial (rep=2, index=0): <Trial 192 (0 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': 269.0, 'thisN': 192, 'thisTrialN': 0, 'thisRepN': 2}>
1512.6884 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1512.7058 	INFO 	Keyboard events cleared
1512.7056 	EXP 	blank_200: autoDraw = False
1512.7056 	EXP 	line_1_trinary: autoDraw = True
1512.7056 	EXP 	line_2_trinary: autoDraw = True
1512.7056 	EXP 	line_3_trinary: autoDraw = True
1512.7056 	EXP 	line_1_trinary_label: autoDraw = True
1512.7056 	EXP 	line_2_trinary_label: autoDraw = True
1512.7056 	EXP 	line_3_trinary_label: autoDraw = True
1512.7056 	EXP 	transfer_trinary_prompt: autoDraw = True
1513.3512 	DATA 	Keypress: k
1513.3622 	EXP 	line_1_trinary: autoDraw = False
1513.3622 	EXP 	line_2_trinary: autoDraw = False
1513.3622 	EXP 	line_3_trinary: autoDraw = False
1513.3622 	EXP 	line_1_trinary_label: autoDraw = False
1513.3622 	EXP 	line_2_trinary_label: autoDraw = False
1513.3622 	EXP 	line_3_trinary_label: autoDraw = False
1513.3622 	EXP 	transfer_trinary_prompt: autoDraw = False
1513.3622 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1513.3622 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1513.8461 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1514.8463 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1514.8463 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1514.8463 	EXP 	blank_200: autoDraw = True
1515.1321 	EXP 	New trial (rep=2, index=1): <Trial 193 (1 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'difficult', 'stim_1_psy': 14.0, 'stim_2_psy': 17.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 344, 'stim_3_phy': None, 'thisN': 193, 'thisTrialN': 1, 'thisRepN': 2}>
1515.1533 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1515.1692 	INFO 	Keyboard events cleared
1515.1690 	EXP 	blank_200: autoDraw = False
1515.1690 	EXP 	line_1_binary: autoDraw = True
1515.1690 	EXP 	line_2_binary: autoDraw = True
1515.1690 	EXP 	line_1_label_binary: autoDraw = True
1515.1690 	EXP 	line_2_label_binary: autoDraw = True
1515.1690 	EXP 	transfer_binary_prompt: autoDraw = True
1516.0854 	DATA 	Keypress: k
1516.0964 	EXP 	line_1_binary: autoDraw = False
1516.0964 	EXP 	line_2_binary: autoDraw = False
1516.0964 	EXP 	line_1_label_binary: autoDraw = False
1516.0964 	EXP 	line_2_label_binary: autoDraw = False
1516.0964 	EXP 	transfer_binary_prompt: autoDraw = False
1516.0964 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1516.0964 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1516.0964 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1516.0964 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1516.0964 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1516.5857 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1518.5960 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1518.5960 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1518.5960 	EXP 	blank_200: autoDraw = True
1518.8424 	EXP 	New trial (rep=2, index=2): <Trial 194 (2 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 13.0, 'stim_2_psy': 16.0, 'stim_3_psy': 11.0, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 283, 'stim_2_phy': 327, 'stim_3_phy': 257.0, 'thisN': 194, 'thisTrialN': 2, 'thisRepN': 2}>
1518.8432 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1518.8621 	INFO 	Keyboard events cleared
1518.8619 	EXP 	blank_200: autoDraw = False
1518.8619 	EXP 	line_1_trinary: autoDraw = True
1518.8619 	EXP 	line_2_trinary: autoDraw = True
1518.8619 	EXP 	line_3_trinary: autoDraw = True
1518.8619 	EXP 	line_1_trinary_label: autoDraw = True
1518.8619 	EXP 	line_2_trinary_label: autoDraw = True
1518.8619 	EXP 	line_3_trinary_label: autoDraw = True
1518.8619 	EXP 	transfer_trinary_prompt: autoDraw = True
1520.2198 	DATA 	Keypress: l
1520.2299 	EXP 	line_1_trinary: autoDraw = False
1520.2299 	EXP 	line_2_trinary: autoDraw = False
1520.2299 	EXP 	line_3_trinary: autoDraw = False
1520.2299 	EXP 	line_1_trinary_label: autoDraw = False
1520.2299 	EXP 	line_2_trinary_label: autoDraw = False
1520.2299 	EXP 	line_3_trinary_label: autoDraw = False
1520.2299 	EXP 	transfer_trinary_prompt: autoDraw = False
1520.2299 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1520.2299 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1520.7301 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1521.7316 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1521.7316 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1521.7316 	EXP 	blank_200: autoDraw = True
1522.0092 	EXP 	New trial (rep=2, index=3): <Trial 195 (3 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 12.0, 'stim_2_psy': 16.0, 'stim_3_psy': None, 'stim_correct_1': 16.0, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 269, 'stim_2_phy': 327, 'stim_3_phy': None, 'thisN': 195, 'thisTrialN': 3, 'thisRepN': 2}>
1522.0322 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1522.0487 	INFO 	Keyboard events cleared
1522.0486 	EXP 	blank_200: autoDraw = False
1522.0486 	EXP 	blank_200: autoDraw = False
1522.0486 	EXP 	line_1_binary: autoDraw = True
1522.0486 	EXP 	line_2_binary: autoDraw = True
1522.0486 	EXP 	line_1_label_binary: autoDraw = True
1522.0486 	EXP 	line_2_label_binary: autoDraw = True
1522.0486 	EXP 	transfer_binary_prompt: autoDraw = True
1522.8208 	DATA 	Keypress: k
1522.8322 	EXP 	line_1_binary: autoDraw = False
1522.8322 	EXP 	line_2_binary: autoDraw = False
1522.8322 	EXP 	line_1_label_binary: autoDraw = False
1522.8322 	EXP 	line_2_label_binary: autoDraw = False
1522.8322 	EXP 	transfer_binary_prompt: autoDraw = False
1522.8322 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1522.8322 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1522.8322 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1522.8322 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1522.8322 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1523.3162 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1524.3299 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1524.3299 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1524.3299 	EXP 	blank_200: autoDraw = True
1524.5854 	EXP 	New trial (rep=2, index=4): <Trial 196 (4 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 14.0, 'stim_2_psy': 18.0, 'stim_3_psy': None, 'stim_correct_1': 14.0, 'stim_correct_2': 0, 'side_correct': 'short', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 361, 'stim_3_phy': None, 'thisN': 196, 'thisTrialN': 4, 'thisRepN': 2}>
1524.6134 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1524.6299 	INFO 	Keyboard events cleared
1524.6298 	EXP 	blank_200: autoDraw = False
1524.6298 	EXP 	line_1_binary: autoDraw = True
1524.6298 	EXP 	line_2_binary: autoDraw = True
1524.6298 	EXP 	line_1_label_binary: autoDraw = True
1524.6298 	EXP 	line_2_label_binary: autoDraw = True
1524.6298 	EXP 	transfer_binary_prompt: autoDraw = True
1525.1893 	DATA 	Keypress: k
1525.2151 	EXP 	line_1_binary: autoDraw = False
1525.2151 	EXP 	line_2_binary: autoDraw = False
1525.2151 	EXP 	line_1_label_binary: autoDraw = False
1525.2151 	EXP 	line_2_label_binary: autoDraw = False
1525.2151 	EXP 	transfer_binary_prompt: autoDraw = False
1525.2151 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1525.2151 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1525.2151 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1525.2151 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1525.2151 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1525.7150 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1527.7179 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1527.7179 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1527.7179 	EXP 	blank_200: autoDraw = True
1527.9787 	EXP 	New trial (rep=2, index=5): <Trial 197 (5 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 16.179210194719555, 'stim_2_psy': 19.694879207527265, 'stim_3_psy': None, 'stim_correct_1': 16.179210194719555, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 330, 'stim_2_phy': 392, 'stim_3_phy': None, 'thisN': 197, 'thisTrialN': 5, 'thisRepN': 2}>
1528.0111 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1528.0274 	INFO 	Keyboard events cleared
1528.0273 	EXP 	blank_200: autoDraw = False
1528.0273 	EXP 	line_1_binary: autoDraw = True
1528.0273 	EXP 	line_2_binary: autoDraw = True
1528.0273 	EXP 	line_1_label_binary: autoDraw = True
1528.0273 	EXP 	line_2_label_binary: autoDraw = True
1528.0273 	EXP 	transfer_binary_prompt: autoDraw = True
1529.2439 	DATA 	Keypress: k
1529.2574 	EXP 	line_1_binary: autoDraw = False
1529.2574 	EXP 	line_2_binary: autoDraw = False
1529.2574 	EXP 	line_1_label_binary: autoDraw = False
1529.2574 	EXP 	line_2_label_binary: autoDraw = False
1529.2574 	EXP 	transfer_binary_prompt: autoDraw = False
1529.2574 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1529.2574 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1529.7511 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1531.7667 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1531.7667 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1531.7667 	EXP 	blank_200: autoDraw = True
1532.0141 	EXP 	New trial (rep=2, index=6): <Trial 198 (6 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 14.0, 'stim_2_psy': 16.0, 'stim_3_psy': 12.0, 'stim_correct_1': 14.0, 'stim_correct_2': 16, 'side_correct': 'equal', 'exp_condition': 'right', 'stim_1_phy': 297, 'stim_2_phy': 327, 'stim_3_phy': 269.0, 'thisN': 198, 'thisTrialN': 6, 'thisRepN': 2}>
1532.0148 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1532.0335 	INFO 	Keyboard events cleared
1532.0333 	EXP 	blank_200: autoDraw = False
1532.0333 	EXP 	line_1_trinary: autoDraw = True
1532.0333 	EXP 	line_2_trinary: autoDraw = True
1532.0333 	EXP 	line_3_trinary: autoDraw = True
1532.0333 	EXP 	line_1_trinary_label: autoDraw = True
1532.0333 	EXP 	line_2_trinary_label: autoDraw = True
1532.0333 	EXP 	line_3_trinary_label: autoDraw = True
1532.0333 	EXP 	transfer_trinary_prompt: autoDraw = True
1532.6570 	DATA 	Keypress: k
1532.6831 	EXP 	line_1_trinary: autoDraw = False
1532.6831 	EXP 	line_2_trinary: autoDraw = False
1532.6831 	EXP 	line_3_trinary: autoDraw = False
1532.6831 	EXP 	line_1_trinary_label: autoDraw = False
1532.6831 	EXP 	line_2_trinary_label: autoDraw = False
1532.6831 	EXP 	line_3_trinary_label: autoDraw = False
1532.6831 	EXP 	transfer_trinary_prompt: autoDraw = False
1532.6831 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1532.6831 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1533.1690 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1534.1696 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1534.1696 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1534.1696 	EXP 	blank_200: autoDraw = True
1534.4689 	EXP 	New trial (rep=2, index=7): <Trial 199 (7 in rep 2) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'trinary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 16.20430877427639, 'stim_2_psy': 12.122597752022555, 'stim_3_psy': 4.0, 'stim_correct_1': 16.20430877427639, 'stim_correct_2': 0, 'side_correct': 'long', 'exp_condition': 'right', 'stim_1_phy': 331, 'stim_2_phy': 271, 'stim_3_phy': 182.0, 'thisN': 199, 'thisTrialN': 7, 'thisRepN': 2}>
