2.3230 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1023.0315 	EXP 	blank_400: autoDraw = True
1023.4160 	EXP 	New trial (rep=0, index=95): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'equal_1_jnd'), ('stim_1_psy', 6.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 8.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 227), ('stim_3_phy', None)])
1023.4172 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1023.4176 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1023.4178 	EXP 	New trial (rep=0, index=0): None
1023.4256 	EXP 	blank_400: autoDraw = False
1023.4256 	EXP 	blank_400: autoDraw = False
1023.4256 	EXP 	line_1_binary: autoDraw = True
1023.4256 	EXP 	line_2_binary: autoDraw = True
1023.4256 	EXP 	line_1_label_binary: autoDraw = True
1023.4256 	EXP 	line_2_label_binary: autoDraw = True
1023.4256 	EXP 	transfer_binary_prompt: autoDraw = True
1023.9201 	DATA 	Keypress: k
1023.9273 	EXP 	line_1_binary: autoDraw = False
1023.9273 	EXP 	line_2_binary: autoDraw = False
1023.9273 	EXP 	line_1_label_binary: autoDraw = False
1023.9273 	EXP 	line_2_label_binary: autoDraw = False
1023.9273 	EXP 	transfer_binary_prompt: autoDraw = False
1023.9273 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1023.9273 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1024.4146 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1025.4147 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1025.4147 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1025.4147 	EXP 	blank_400: autoDraw = True
1025.7994 	EXP 	New trial (rep=1, index=0): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'easy'), ('stim_1_psy', 4.5), ('stim_2_psy', 8.5), ('stim_3_psy', 10.5), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 187), ('stim_2_phy', 227), ('stim_3_phy', 250.0)])
1025.8007 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1025.8009 	EXP 	New trial (rep=0, index=0): None
1025.8096 	EXP 	blank_400: autoDraw = False
1025.8096 	EXP 	blank_400: autoDraw = False
1025.8096 	EXP 	line_1_trinary: autoDraw = True
1025.8096 	EXP 	line_2_trinary: autoDraw = True
1025.8096 	EXP 	line_3_trinary: autoDraw = True
1025.8096 	EXP 	line_1_trinary_label: autoDraw = True
1025.8096 	EXP 	line_2_trinary_label: autoDraw = True
1025.8096 	EXP 	line_3_trinary_label: autoDraw = True
1025.8096 	EXP 	transfer_trinary_prompt: autoDraw = True
1027.4414 	DATA 	Keypress: k
1027.4513 	EXP 	line_1_trinary: autoDraw = False
1027.4513 	EXP 	line_2_trinary: autoDraw = False
1027.4513 	EXP 	line_3_trinary: autoDraw = False
1027.4513 	EXP 	line_1_trinary_label: autoDraw = False
1027.4513 	EXP 	line_2_trinary_label: autoDraw = False
1027.4513 	EXP 	line_3_trinary_label: autoDraw = False
1027.4513 	EXP 	transfer_trinary_prompt: autoDraw = False
1027.4513 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1027.4513 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1027.9316 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1029.9300 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1029.9300 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1029.9300 	EXP 	blank_400: autoDraw = True
1030.3149 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1030.3153 	EXP 	New trial (rep=1, index=1): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'easy'), ('stim_1_psy', 6.5), ('stim_2_psy', 10.5), ('stim_3_psy', 12.5), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 250), ('stim_3_phy', 276.0)])
1030.3169 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1030.3173 	EXP 	New trial (rep=0, index=0): None
1030.3259 	EXP 	blank_400: autoDraw = False
1030.3259 	EXP 	blank_400: autoDraw = False
1030.3259 	EXP 	line_1_trinary: autoDraw = True
1030.3259 	EXP 	line_2_trinary: autoDraw = True
1030.3259 	EXP 	line_3_trinary: autoDraw = True
1030.3259 	EXP 	line_1_trinary_label: autoDraw = True
1030.3259 	EXP 	line_2_trinary_label: autoDraw = True
1030.3259 	EXP 	line_3_trinary_label: autoDraw = True
1030.3259 	EXP 	transfer_trinary_prompt: autoDraw = True
1033.1705 	DATA 	Keypress: k
1033.1801 	EXP 	line_1_trinary: autoDraw = False
1033.1801 	EXP 	line_2_trinary: autoDraw = False
1033.1801 	EXP 	line_3_trinary: autoDraw = False
1033.1801 	EXP 	line_1_trinary_label: autoDraw = False
1033.1801 	EXP 	line_2_trinary_label: autoDraw = False
1033.1801 	EXP 	line_3_trinary_label: autoDraw = False
1033.1801 	EXP 	transfer_trinary_prompt: autoDraw = False
1033.1801 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1033.1801 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1033.6650 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1035.6548 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1035.6548 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1035.6548 	EXP 	blank_400: autoDraw = True
1036.0494 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1036.0498 	EXP 	New trial (rep=1, index=2): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 6.5), ('stim_2_psy', 9.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 238), ('stim_3_phy', None)])
1036.0510 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1036.0513 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1036.0515 	EXP 	New trial (rep=0, index=0): None
1036.0595 	EXP 	blank_400: autoDraw = False
1036.0595 	EXP 	blank_400: autoDraw = False
1036.0595 	EXP 	line_1_binary: autoDraw = True
1036.0595 	EXP 	line_2_binary: autoDraw = True
1036.0595 	EXP 	line_1_label_binary: autoDraw = True
1036.0595 	EXP 	line_2_label_binary: autoDraw = True
1036.0595 	EXP 	transfer_binary_prompt: autoDraw = True
1036.8541 	DATA 	Keypress: k
1036.8631 	EXP 	line_1_binary: autoDraw = False
1036.8631 	EXP 	line_2_binary: autoDraw = False
1036.8631 	EXP 	line_1_label_binary: autoDraw = False
1036.8631 	EXP 	line_2_label_binary: autoDraw = False
1036.8631 	EXP 	transfer_binary_prompt: autoDraw = False
1036.8631 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1036.8631 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1036.8631 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1036.8631 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1036.8631 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1037.3481 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1039.3480 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1039.3480 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1039.3480 	EXP 	blank_400: autoDraw = True
1039.7384 	EXP 	New trial (rep=1, index=3): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'binary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 5.158381653481423), ('stim_2_psy', 2.6258213486289605), ('stim_3_psy', None), ('stim_correct_1', 5.158381653481423), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 193), ('stim_2_phy', 171), ('stim_3_phy', None)])
1039.7399 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1039.7403 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1039.7405 	EXP 	New trial (rep=0, index=0): None
1039.7630 	EXP 	blank_400: autoDraw = False
1039.7630 	EXP 	blank_400: autoDraw = False
1039.7630 	EXP 	line_1_binary: autoDraw = True
1039.7630 	EXP 	line_2_binary: autoDraw = True
1039.7630 	EXP 	line_1_label_binary: autoDraw = True
1039.7630 	EXP 	line_2_label_binary: autoDraw = True
1039.7630 	EXP 	transfer_binary_prompt: autoDraw = True
1040.8400 	DATA 	Keypress: k
1040.8498 	EXP 	line_1_binary: autoDraw = False
1040.8498 	EXP 	line_2_binary: autoDraw = False
1040.8498 	EXP 	line_1_label_binary: autoDraw = False
1040.8498 	EXP 	line_2_label_binary: autoDraw = False
1040.8498 	EXP 	transfer_binary_prompt: autoDraw = False
1040.8498 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1040.8498 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1041.3315 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1043.3217 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1043.3217 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1043.3217 	EXP 	blank_400: autoDraw = True
1043.7070 	EXP 	New trial (rep=1, index=4): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'equal_1_jnd'), ('stim_1_psy', 6.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 8.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 227), ('stim_3_phy', None)])
1043.7093 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1043.7099 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1043.7103 	EXP 	New trial (rep=0, index=0): None
1043.7203 	EXP 	blank_400: autoDraw = False
1043.7203 	EXP 	blank_400: autoDraw = False
1043.7203 	EXP 	line_1_binary: autoDraw = True
1043.7203 	EXP 	line_2_binary: autoDraw = True
1043.7203 	EXP 	line_1_label_binary: autoDraw = True
1043.7203 	EXP 	line_2_label_binary: autoDraw = True
1043.7203 	EXP 	transfer_binary_prompt: autoDraw = True
1044.9218 	DATA 	Keypress: k
1044.9312 	EXP 	line_1_binary: autoDraw = False
1044.9312 	EXP 	line_2_binary: autoDraw = False
1044.9312 	EXP 	line_1_label_binary: autoDraw = False
1044.9312 	EXP 	line_2_label_binary: autoDraw = False
1044.9312 	EXP 	transfer_binary_prompt: autoDraw = False
1044.9312 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1044.9312 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1044.9312 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1044.9312 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1044.9312 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1045.4147 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1046.4045 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1046.4045 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1046.4045 	EXP 	blank_400: autoDraw = True
1046.7890 	EXP 	New trial (rep=1, index=5): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'equal_2_jnd'), ('stim_1_psy', 5.5), ('stim_2_psy', 9.5), ('stim_3_psy', 3.5), ('stim_correct_1', 5.5), ('stim_correct_2', 9.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 238), ('stim_3_phy', 178.0)])
1046.7907 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1046.7909 	EXP 	New trial (rep=0, index=0): None
1046.8024 	EXP 	blank_400: autoDraw = False
1046.8024 	EXP 	blank_400: autoDraw = False
1046.8024 	EXP 	line_1_trinary: autoDraw = True
1046.8024 	EXP 	line_2_trinary: autoDraw = True
1046.8024 	EXP 	line_3_trinary: autoDraw = True
1046.8024 	EXP 	line_1_trinary_label: autoDraw = True
1046.8024 	EXP 	line_2_trinary_label: autoDraw = True
1046.8024 	EXP 	line_3_trinary_label: autoDraw = True
1046.8024 	EXP 	transfer_trinary_prompt: autoDraw = True
1048.5415 	DATA 	Keypress: l
1048.5604 	EXP 	line_1_trinary: autoDraw = False
1048.5604 	EXP 	line_2_trinary: autoDraw = False
1048.5604 	EXP 	line_3_trinary: autoDraw = False
1048.5604 	EXP 	line_1_trinary_label: autoDraw = False
1048.5604 	EXP 	line_2_trinary_label: autoDraw = False
1048.5604 	EXP 	line_3_trinary_label: autoDraw = False
1048.5604 	EXP 	transfer_trinary_prompt: autoDraw = False
1048.5604 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1048.5604 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1048.5604 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1048.5604 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1048.5604 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1049.0479 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1050.0378 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1050.0378 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1050.0378 	EXP 	blank_400: autoDraw = True
1050.4223 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1050.4228 	EXP 	New trial (rep=1, index=6): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 8.704308774276392), ('stim_2_psy', 12.122597752022555), ('stim_3_psy', 4.0), ('stim_correct_1', 8.704308774276392), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 229), ('stim_2_phy', 271), ('stim_3_phy', 182.0)])
1050.4241 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1050.4243 	EXP 	New trial (rep=0, index=0): None
1050.4357 	EXP 	blank_400: autoDraw = False
1050.4357 	EXP 	blank_400: autoDraw = False
1050.4357 	EXP 	line_1_trinary: autoDraw = True
1050.4357 	EXP 	line_2_trinary: autoDraw = True
1050.4357 	EXP 	line_3_trinary: autoDraw = True
1050.4357 	EXP 	line_1_trinary_label: autoDraw = True
1050.4357 	EXP 	line_2_trinary_label: autoDraw = True
1050.4357 	EXP 	line_3_trinary_label: autoDraw = True
1050.4357 	EXP 	transfer_trinary_prompt: autoDraw = True
1053.9532 	DATA 	Keypress: j
1053.9614 	EXP 	line_1_trinary: autoDraw = False
1053.9614 	EXP 	line_2_trinary: autoDraw = False
1053.9614 	EXP 	line_3_trinary: autoDraw = False
1053.9614 	EXP 	line_1_trinary_label: autoDraw = False
1053.9614 	EXP 	line_2_trinary_label: autoDraw = False
1053.9614 	EXP 	line_3_trinary_label: autoDraw = False
1053.9614 	EXP 	transfer_trinary_prompt: autoDraw = False
1053.9614 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1053.9614 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1054.4478 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1055.4380 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1055.4380 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1055.4380 	EXP 	blank_400: autoDraw = True
1055.8308 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1055.8311 	EXP 	New trial (rep=1, index=7): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 9.232958076801571), ('stim_2_psy', 20.14122284366749), ('stim_3_psy', 2.0), ('stim_correct_1', 9.232958076801571), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 235), ('stim_2_phy', 401), ('stim_3_phy', 165.0)])
1055.8323 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1055.8325 	EXP 	New trial (rep=0, index=0): None
1055.8411 	EXP 	blank_400: autoDraw = False
1055.8411 	EXP 	blank_400: autoDraw = False
1055.8411 	EXP 	line_1_trinary: autoDraw = True
1055.8411 	EXP 	line_2_trinary: autoDraw = True
1055.8411 	EXP 	line_3_trinary: autoDraw = True
1055.8411 	EXP 	line_1_trinary_label: autoDraw = True
1055.8411 	EXP 	line_2_trinary_label: autoDraw = True
1055.8411 	EXP 	line_3_trinary_label: autoDraw = True
1055.8411 	EXP 	transfer_trinary_prompt: autoDraw = True
1057.8623 	DATA 	Keypress: j
1057.8704 	EXP 	line_1_trinary: autoDraw = False
1057.8704 	EXP 	line_2_trinary: autoDraw = False
1057.8704 	EXP 	line_3_trinary: autoDraw = False
1057.8704 	EXP 	line_1_trinary_label: autoDraw = False
1057.8704 	EXP 	line_2_trinary_label: autoDraw = False
1057.8704 	EXP 	line_3_trinary_label: autoDraw = False
1057.8704 	EXP 	transfer_trinary_prompt: autoDraw = False
1057.8704 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1057.8704 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1058.3543 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1059.3487 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1059.3487 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1059.3487 	EXP 	blank_400: autoDraw = True
1059.7324 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1059.7328 	EXP 	New trial (rep=1, index=8): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'equal_1_jnd'), ('stim_1_psy', 6.5), ('stim_2_psy', 8.5), ('stim_3_psy', 4.5), ('stim_correct_1', 6.5), ('stim_correct_2', 8.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 227), ('stim_3_phy', 187.0)])
1059.7340 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1059.7342 	EXP 	New trial (rep=0, index=0): None
1059.7430 	EXP 	blank_400: autoDraw = False
1059.7430 	EXP 	blank_400: autoDraw = False
1059.7430 	EXP 	line_1_trinary: autoDraw = True
1059.7430 	EXP 	line_2_trinary: autoDraw = True
1059.7430 	EXP 	line_3_trinary: autoDraw = True
1059.7430 	EXP 	line_1_trinary_label: autoDraw = True
1059.7430 	EXP 	line_2_trinary_label: autoDraw = True
1059.7430 	EXP 	line_3_trinary_label: autoDraw = True
1059.7430 	EXP 	transfer_trinary_prompt: autoDraw = True
1060.5266 	DATA 	Keypress: l
1060.5353 	EXP 	line_1_trinary: autoDraw = False
1060.5353 	EXP 	line_2_trinary: autoDraw = False
1060.5353 	EXP 	line_3_trinary: autoDraw = False
1060.5353 	EXP 	line_1_trinary_label: autoDraw = False
1060.5353 	EXP 	line_2_trinary_label: autoDraw = False
1060.5353 	EXP 	line_3_trinary_label: autoDraw = False
1060.5353 	EXP 	transfer_trinary_prompt: autoDraw = False
1060.5353 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1060.5353 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1061.0197 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1062.0142 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1062.0142 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1062.0142 	EXP 	blank_400: autoDraw = True
1062.3989 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1062.3992 	EXP 	New trial (rep=1, index=9): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 6.5), ('stim_2_psy', 9.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 238), ('stim_3_phy', None)])
1062.4003 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1062.4007 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1062.4009 	EXP 	New trial (rep=0, index=0): None
1062.4086 	EXP 	blank_400: autoDraw = False
1062.4086 	EXP 	blank_400: autoDraw = False
1062.4086 	EXP 	line_1_binary: autoDraw = True
1062.4086 	EXP 	line_2_binary: autoDraw = True
1062.4086 	EXP 	line_1_label_binary: autoDraw = True
1062.4086 	EXP 	line_2_label_binary: autoDraw = True
1062.4086 	EXP 	transfer_binary_prompt: autoDraw = True
1062.9414 	DATA 	Keypress: k
1062.9477 	EXP 	line_1_binary: autoDraw = False
1062.9477 	EXP 	line_2_binary: autoDraw = False
1062.9477 	EXP 	line_1_label_binary: autoDraw = False
1062.9477 	EXP 	line_2_label_binary: autoDraw = False
1062.9477 	EXP 	transfer_binary_prompt: autoDraw = False
1062.9477 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1062.9477 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1063.4358 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1064.4294 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1064.4294 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1064.4294 	EXP 	blank_400: autoDraw = True
1064.8139 	EXP 	New trial (rep=1, index=10): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 10.062996056050542), ('stim_2_psy', 2.4959196138661355), ('stim_3_psy', 11.0), ('stim_correct_1', 10.062996056050542), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 245), ('stim_2_phy', 169), ('stim_3_phy', 257.0)])
1064.8153 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1064.8155 	EXP 	New trial (rep=0, index=0): None
1064.8248 	EXP 	blank_400: autoDraw = False
1064.8248 	EXP 	blank_400: autoDraw = False
1064.8248 	EXP 	line_1_trinary: autoDraw = True
1064.8248 	EXP 	line_2_trinary: autoDraw = True
1064.8248 	EXP 	line_3_trinary: autoDraw = True
1064.8248 	EXP 	line_1_trinary_label: autoDraw = True
1064.8248 	EXP 	line_2_trinary_label: autoDraw = True
1064.8248 	EXP 	line_3_trinary_label: autoDraw = True
1064.8248 	EXP 	transfer_trinary_prompt: autoDraw = True
1065.5878 	DATA 	Keypress: l
1065.5950 	EXP 	line_1_trinary: autoDraw = False
1065.5950 	EXP 	line_2_trinary: autoDraw = False
1065.5950 	EXP 	line_3_trinary: autoDraw = False
1065.5950 	EXP 	line_1_trinary_label: autoDraw = False
1065.5950 	EXP 	line_2_trinary_label: autoDraw = False
1065.5950 	EXP 	line_3_trinary_label: autoDraw = False
1065.5950 	EXP 	transfer_trinary_prompt: autoDraw = False
1065.5950 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1065.5950 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1065.5950 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1065.5950 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1065.5950 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1066.0810 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1068.0709 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1068.0709 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1068.0709 	EXP 	blank_400: autoDraw = True
1068.4559 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1068.4566 	EXP 	New trial (rep=1, index=11): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 8.390217947418758), ('stim_2_psy', 5.942907377611847), ('stim_3_psy', 5.0), ('stim_correct_1', 8.390217947418758), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 226), ('stim_2_phy', 200), ('stim_3_phy', 191.0)])
1068.4584 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1068.4586 	EXP 	New trial (rep=0, index=0): None
1068.4692 	EXP 	blank_400: autoDraw = False
1068.4692 	EXP 	blank_400: autoDraw = False
1068.4692 	EXP 	line_1_trinary: autoDraw = True
1068.4692 	EXP 	line_2_trinary: autoDraw = True
1068.4692 	EXP 	line_3_trinary: autoDraw = True
1068.4692 	EXP 	line_1_trinary_label: autoDraw = True
1068.4692 	EXP 	line_2_trinary_label: autoDraw = True
1068.4692 	EXP 	line_3_trinary_label: autoDraw = True
1068.4692 	EXP 	transfer_trinary_prompt: autoDraw = True
1069.0381 	DATA 	Keypress: k
1069.0471 	EXP 	line_1_trinary: autoDraw = False
1069.0471 	EXP 	line_2_trinary: autoDraw = False
1069.0471 	EXP 	line_3_trinary: autoDraw = False
1069.0471 	EXP 	line_1_trinary_label: autoDraw = False
1069.0471 	EXP 	line_2_trinary_label: autoDraw = False
1069.0471 	EXP 	line_3_trinary_label: autoDraw = False
1069.0471 	EXP 	transfer_trinary_prompt: autoDraw = False
1069.0471 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1069.0471 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1069.0471 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1069.0471 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1069.0471 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1069.5292 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1070.5192 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1070.5192 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1070.5192 	EXP 	blank_400: autoDraw = True
1070.9055 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
