9.4911 	INFO 	Loaded monitor calibration from ['2024_10_09 20:25']
913.2403 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
913.2540 	INFO 	Keyboard events cleared
913.2532 	EXP 	blank_200: autoDraw = False
913.2532 	EXP 	blank_200: autoDraw = False
913.2532 	EXP 	line_1_binary: autoDraw = True
913.2532 	EXP 	line_2_binary: autoDraw = True
913.2532 	EXP 	line_1_label_binary: autoDraw = True
913.2532 	EXP 	line_2_label_binary: autoDraw = True
913.2532 	EXP 	transfer_binary_prompt: autoDraw = True
913.3629 	DATA 	Keypress: k
913.3775 	EXP 	line_1_binary: autoDraw = False
913.3775 	EXP 	line_2_binary: autoDraw = False
913.3775 	EXP 	line_1_label_binary: autoDraw = False
913.3775 	EXP 	line_2_label_binary: autoDraw = False
913.3775 	EXP 	transfer_binary_prompt: autoDraw = False
913.3775 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
913.3775 	EXP 	transfer_binary_feedback_text_display: height = 20.0
913.3775 	EXP 	transfer_binary_feedback_text_display: height = 20.0
913.3775 	EXP 	transfer_binary_feedback_text_display: height = 20.0
913.3775 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
913.7928 	DATA 	Keypress: j
913.8755 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
913.8931 	DATA 	Keypress: l
914.0260 	DATA 	Keypress: k
914.4096 	DATA 	Keypress: l
914.4595 	DATA 	Keypress: j
914.6761 	DATA 	Keypress: k
914.8754 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
914.8754 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
914.8754 	EXP 	blank_200: autoDraw = True
915.0812 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'equal_1_jnd', 'stim_1_psy': 6.5, 'stim_2_psy': 8.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 8.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 227, 'stim_3_phy': 187.0, 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
915.0816 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
915.0965 	INFO 	Keyboard events cleared
915.0960 	EXP 	blank_200: autoDraw = False
915.0960 	EXP 	blank_200: autoDraw = False
915.0960 	EXP 	line_1_trinary: autoDraw = True
915.0960 	EXP 	line_2_trinary: autoDraw = True
915.0960 	EXP 	line_3_trinary: autoDraw = True
915.0960 	EXP 	line_1_trinary_label: autoDraw = True
915.0960 	EXP 	line_2_trinary_label: autoDraw = True
915.0960 	EXP 	line_3_trinary_label: autoDraw = True
915.0960 	EXP 	transfer_trinary_prompt: autoDraw = True
915.3957 	DATA 	Keypress: j
915.4099 	EXP 	line_1_trinary: autoDraw = False
915.4099 	EXP 	line_2_trinary: autoDraw = False
915.4099 	EXP 	line_3_trinary: autoDraw = False
915.4099 	EXP 	line_1_trinary_label: autoDraw = False
915.4099 	EXP 	line_2_trinary_label: autoDraw = False
915.4099 	EXP 	line_3_trinary_label: autoDraw = False
915.4099 	EXP 	transfer_trinary_prompt: autoDraw = False
915.4099 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
915.4099 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
915.4099 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
915.4099 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
915.4099 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
915.4927 	DATA 	Keypress: l
915.5764 	DATA 	Keypress: k
915.8924 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
916.3934 	DATA 	Keypress: l
916.8928 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
916.8928 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
916.8928 	EXP 	blank_200: autoDraw = True
917.1235 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 9.26668875599818, 'stim_2_psy': 14.257775298901834, 'stim_3_psy': None, 'stim_correct_1': 9.26668875599818, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 236, 'stim_2_phy': 301, 'stim_3_phy': None, 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
917.1425 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
917.1558 	INFO 	Keyboard events cleared
917.1555 	EXP 	blank_200: autoDraw = False
917.1555 	EXP 	blank_200: autoDraw = False
917.1555 	EXP 	line_1_binary: autoDraw = True
917.1555 	EXP 	line_2_binary: autoDraw = True
917.1555 	EXP 	line_1_label_binary: autoDraw = True
917.1555 	EXP 	line_2_label_binary: autoDraw = True
917.1555 	EXP 	transfer_binary_prompt: autoDraw = True
917.3625 	DATA 	Keypress: j
917.3763 	EXP 	line_1_binary: autoDraw = False
917.3763 	EXP 	line_2_binary: autoDraw = False
917.3763 	EXP 	line_1_label_binary: autoDraw = False
917.3763 	EXP 	line_2_label_binary: autoDraw = False
917.3763 	EXP 	transfer_binary_prompt: autoDraw = False
917.3763 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
917.3763 	EXP 	transfer_binary_feedback_text_display: height = 20.0
917.3763 	EXP 	transfer_binary_feedback_text_display: height = 20.0
917.3763 	EXP 	transfer_binary_feedback_text_display: height = 20.0
917.3763 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
917.4266 	DATA 	Keypress: l
917.4268 	DATA 	Keypress: k
917.8598 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
917.8771 	DATA 	Keypress: j
917.9272 	DATA 	Keypress: l
917.9439 	DATA 	Keypress: k
918.1772 	DATA 	Keypress: l
918.2939 	DATA 	Keypress: j
918.3106 	DATA 	Keypress: k
918.4773 	DATA 	Keypress: l
918.6440 	DATA 	Keypress: j
918.7107 	DATA 	Keypress: k
918.8608 	DATA 	Keypress: l
919.0274 	DATA 	Keypress: j
919.0773 	DATA 	Keypress: k
919.1775 	DATA 	Keypress: l
919.3775 	DATA 	Keypress: j
919.5110 	DATA 	Keypress: l
919.8603 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
919.8603 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
919.8603 	EXP 	blank_200: autoDraw = True
919.9442 	DATA 	Keypress: j
919.9944 	DATA 	Keypress: l
920.0655 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': None, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': None, 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
920.0852 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
920.0997 	INFO 	Keyboard events cleared
920.0988 	EXP 	blank_200: autoDraw = False
920.0988 	EXP 	blank_200: autoDraw = False
920.0988 	EXP 	line_1_binary: autoDraw = True
920.0988 	EXP 	line_2_binary: autoDraw = True
920.0988 	EXP 	line_1_label_binary: autoDraw = True
920.0988 	EXP 	line_2_label_binary: autoDraw = True
920.0988 	EXP 	transfer_binary_prompt: autoDraw = True
920.4118 	DATA 	Keypress: k
920.4272 	EXP 	line_1_binary: autoDraw = False
920.4272 	EXP 	line_2_binary: autoDraw = False
920.4272 	EXP 	line_1_label_binary: autoDraw = False
920.4272 	EXP 	line_2_label_binary: autoDraw = False
920.4272 	EXP 	transfer_binary_prompt: autoDraw = False
920.4272 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
920.4272 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
920.8611 	DATA 	Keypress: l
920.9106 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
922.1282 	DATA 	Keypress: l
922.3453 	DATA 	Keypress: j
922.5617 	DATA 	Keypress: k
922.9112 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
922.9112 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
922.9112 	EXP 	blank_200: autoDraw = True
923.1218 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-dl', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 10.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 250.0, 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
923.1222 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
923.1365 	INFO 	Keyboard events cleared
923.1361 	EXP 	blank_200: autoDraw = False
923.1361 	EXP 	blank_200: autoDraw = False
923.1361 	EXP 	line_1_trinary: autoDraw = True
923.1361 	EXP 	line_2_trinary: autoDraw = True
923.1361 	EXP 	line_3_trinary: autoDraw = True
923.1361 	EXP 	line_1_trinary_label: autoDraw = True
923.1361 	EXP 	line_2_trinary_label: autoDraw = True
923.1361 	EXP 	line_3_trinary_label: autoDraw = True
923.1361 	EXP 	transfer_trinary_prompt: autoDraw = True
923.2000 	DATA 	Keypress: j
923.2291 	EXP 	line_1_trinary: autoDraw = False
923.2291 	EXP 	line_2_trinary: autoDraw = False
923.2291 	EXP 	line_3_trinary: autoDraw = False
923.2291 	EXP 	line_1_trinary_label: autoDraw = False
923.2291 	EXP 	line_2_trinary_label: autoDraw = False
923.2291 	EXP 	line_3_trinary_label: autoDraw = False
923.2291 	EXP 	transfer_trinary_prompt: autoDraw = False
923.2291 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
923.2291 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
923.3120 	DATA 	Keypress: l
923.5786 	DATA 	Keypress: k
923.7282 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
924.0124 	DATA 	Keypress: l
924.0126 	DATA 	Keypress: j
924.2124 	DATA 	Keypress: k
924.7285 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
924.7285 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
924.7285 	EXP 	blank_200: autoDraw = True
924.8125 	DATA 	Keypress: j
924.9531 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': None, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': None, 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
924.9724 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
924.9743 	DATA 	Keypress: l
924.9857 	INFO 	Keyboard events cleared
924.9853 	EXP 	blank_200: autoDraw = False
924.9853 	EXP 	blank_200: autoDraw = False
924.9853 	EXP 	line_1_binary: autoDraw = True
924.9853 	EXP 	line_2_binary: autoDraw = True
924.9853 	EXP 	line_1_label_binary: autoDraw = True
924.9853 	EXP 	line_2_label_binary: autoDraw = True
924.9853 	EXP 	transfer_binary_prompt: autoDraw = True
925.1647 	DATA 	Keypress: k
925.1786 	EXP 	line_1_binary: autoDraw = False
925.1786 	EXP 	line_2_binary: autoDraw = False
925.1786 	EXP 	line_1_label_binary: autoDraw = False
925.1786 	EXP 	line_2_label_binary: autoDraw = False
925.1786 	EXP 	transfer_binary_prompt: autoDraw = False
925.1786 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
925.1786 	EXP 	transfer_binary_feedback_text_display: height = 20.0
925.1786 	EXP 	transfer_binary_feedback_text_display: height = 20.0
925.1786 	EXP 	transfer_binary_feedback_text_display: height = 20.0
925.1786 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
925.5127 	DATA 	Keypress: j
925.6621 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
925.6797 	DATA 	Keypress: l
925.8965 	DATA 	Keypress: k
926.2630 	DATA 	Keypress: j
926.4797 	DATA 	Keypress: k
926.6624 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
926.6624 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
926.6624 	EXP 	blank_200: autoDraw = True
926.6630 	DATA 	Keypress: l
926.8684 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'filler', 'set_type': 'binary', 'set': None, 'difficulty_level': None, 'stim_1_psy': 5.158381653481423, 'stim_2_psy': 2.6258213486289605, 'stim_3_psy': None, 'stim_correct_1': 5.158381653481423, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 193, 'stim_2_phy': 171, 'stim_3_phy': None, 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
926.8885 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
926.9031 	INFO 	Keyboard events cleared
926.9025 	EXP 	blank_200: autoDraw = False
926.9025 	EXP 	line_1_binary: autoDraw = True
926.9025 	EXP 	line_2_binary: autoDraw = True
926.9025 	EXP 	line_1_label_binary: autoDraw = True
926.9025 	EXP 	line_2_label_binary: autoDraw = True
926.9025 	EXP 	transfer_binary_prompt: autoDraw = True
927.0302 	DATA 	Keypress: l
927.2488 	DATA 	Keypress: k
927.2632 	EXP 	line_1_binary: autoDraw = False
927.2632 	EXP 	line_2_binary: autoDraw = False
927.2632 	EXP 	line_1_label_binary: autoDraw = False
927.2632 	EXP 	line_2_label_binary: autoDraw = False
927.2632 	EXP 	transfer_binary_prompt: autoDraw = False
927.2632 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
927.2632 	EXP 	transfer_binary_feedback_text_display: height = 20.0
927.2632 	EXP 	transfer_binary_feedback_text_display: height = 20.0
927.2632 	EXP 	transfer_binary_feedback_text_display: height = 20.0
927.2632 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
927.4467 	DATA 	Keypress: j
927.7461 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
927.8303 	DATA 	Keypress: j
928.0304 	DATA 	Keypress: k
928.1973 	DATA 	Keypress: l
928.4973 	DATA 	Keypress: l
928.6974 	DATA 	Keypress: k
928.8806 	DATA 	Keypress: j
929.4306 	DATA 	Keypress: l
929.5975 	DATA 	Keypress: k
929.5976 	DATA 	Keypress: j
929.7467 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
929.7467 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
929.7467 	EXP 	blank_200: autoDraw = True
929.9584 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
929.9588 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
929.9733 	INFO 	Keyboard events cleared
929.9727 	EXP 	blank_200: autoDraw = False
929.9727 	EXP 	blank_200: autoDraw = False
929.9727 	EXP 	line_1_trinary: autoDraw = True
929.9727 	EXP 	line_2_trinary: autoDraw = True
929.9727 	EXP 	line_3_trinary: autoDraw = True
929.9727 	EXP 	line_1_trinary_label: autoDraw = True
929.9727 	EXP 	line_2_trinary_label: autoDraw = True
929.9727 	EXP 	line_3_trinary_label: autoDraw = True
929.9727 	EXP 	transfer_trinary_prompt: autoDraw = True
930.1313 	DATA 	Keypress: j
930.1465 	EXP 	line_1_trinary: autoDraw = False
930.1465 	EXP 	line_2_trinary: autoDraw = False
930.1465 	EXP 	line_3_trinary: autoDraw = False
930.1465 	EXP 	line_1_trinary_label: autoDraw = False
930.1465 	EXP 	line_2_trinary_label: autoDraw = False
930.1465 	EXP 	line_3_trinary_label: autoDraw = False
930.1465 	EXP 	transfer_trinary_prompt: autoDraw = False
930.1465 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
930.1465 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
930.2473 	DATA 	Keypress: l
930.4308 	DATA 	Keypress: k
930.6304 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
930.8812 	DATA 	Keypress: j
930.9478 	DATA 	Keypress: k
931.0478 	DATA 	Keypress: l
931.3146 	DATA 	Keypress: j
931.3479 	DATA 	Keypress: k
931.4648 	DATA 	Keypress: l
931.6306 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
931.6306 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
931.6306 	EXP 	blank_200: autoDraw = True
931.6813 	DATA 	Keypress: j
931.7480 	DATA 	Keypress: k
931.8535 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 4.5, 'stim_2_psy': 8.5, 'stim_3_psy': 2.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 187, 'stim_2_phy': 227, 'stim_3_phy': 169.0, 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
931.8539 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
931.8686 	INFO 	Keyboard events cleared
931.8680 	EXP 	blank_200: autoDraw = False
931.8680 	EXP 	blank_200: autoDraw = False
931.8680 	EXP 	line_1_trinary: autoDraw = True
931.8680 	EXP 	line_2_trinary: autoDraw = True
931.8680 	EXP 	line_3_trinary: autoDraw = True
931.8680 	EXP 	line_1_trinary_label: autoDraw = True
931.8680 	EXP 	line_2_trinary_label: autoDraw = True
931.8680 	EXP 	line_3_trinary_label: autoDraw = True
931.8680 	EXP 	transfer_trinary_prompt: autoDraw = True
931.9000 	DATA 	Keypress: l
931.9144 	EXP 	line_1_trinary: autoDraw = False
931.9144 	EXP 	line_2_trinary: autoDraw = False
931.9144 	EXP 	line_3_trinary: autoDraw = False
931.9144 	EXP 	line_1_trinary_label: autoDraw = False
931.9144 	EXP 	line_2_trinary_label: autoDraw = False
931.9144 	EXP 	line_3_trinary_label: autoDraw = False
931.9144 	EXP 	transfer_trinary_prompt: autoDraw = False
931.9144 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
931.9144 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
932.1311 	DATA 	Keypress: j
932.1480 	DATA 	Keypress: k
932.3146 	DATA 	Keypress: l
932.4142 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
932.5317 	DATA 	Keypress: j
932.6651 	DATA 	Keypress: k
932.7151 	DATA 	Keypress: l
933.0152 	DATA 	Keypress: j
933.0316 	DATA 	Keypress: k
933.1986 	DATA 	Keypress: l
933.4144 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
933.4144 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
933.4144 	EXP 	blank_200: autoDraw = True
933.4652 	DATA 	Keypress: j
933.5816 	DATA 	Keypress: k
933.6388 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'binary', 'set': 'l-s', 'difficulty_level': 'equal_2_jnd', 'stim_1_psy': 5.5, 'stim_2_psy': 9.5, 'stim_3_psy': None, 'stim_correct_1': 5.5, 'stim_correct_2': 9.5, 'side_correct': 'equal', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 238, 'stim_3_phy': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
933.6582 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
933.6718 	INFO 	Keyboard events cleared
933.6711 	EXP 	blank_200: autoDraw = False
933.6711 	EXP 	blank_200: autoDraw = False
933.6711 	EXP 	line_1_binary: autoDraw = True
933.6711 	EXP 	line_2_binary: autoDraw = True
933.6711 	EXP 	line_1_label_binary: autoDraw = True
933.6711 	EXP 	line_2_label_binary: autoDraw = True
933.6711 	EXP 	transfer_binary_prompt: autoDraw = True
933.6880 	DATA 	Keypress: l
933.9512 	DATA 	Keypress: j
933.9652 	EXP 	line_1_binary: autoDraw = False
933.9652 	EXP 	line_2_binary: autoDraw = False
933.9652 	EXP 	line_1_label_binary: autoDraw = False
933.9652 	EXP 	line_2_label_binary: autoDraw = False
933.9652 	EXP 	transfer_binary_prompt: autoDraw = False
933.9652 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
933.9652 	EXP 	transfer_binary_feedback_text_display: height = 20.0
933.9652 	EXP 	transfer_binary_feedback_text_display: height = 20.0
933.9652 	EXP 	transfer_binary_feedback_text_display: height = 20.0
933.9652 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
934.0652 	DATA 	Keypress: l
934.2656 	DATA 	Keypress: k
934.4482 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
934.6490 	DATA 	Keypress: j
934.7656 	DATA 	Keypress: l
934.9993 	DATA 	Keypress: k
935.4485 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
935.4485 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
935.4485 	EXP 	blank_200: autoDraw = True
935.6589 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'easy', 'stim_1_psy': 6.5, 'stim_2_psy': 10.5, 'stim_3_psy': 4.5, 'stim_correct_1': 6.5, 'stim_correct_2': 0.0, 'side_correct': 'short', 'exp_condition': 'left', 'stim_1_phy': 206, 'stim_2_phy': 250, 'stim_3_phy': 187.0, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
935.6593 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
935.6742 	INFO 	Keyboard events cleared
935.6738 	EXP 	blank_200: autoDraw = False
935.6738 	EXP 	line_1_trinary: autoDraw = True
935.6738 	EXP 	line_2_trinary: autoDraw = True
935.6738 	EXP 	line_3_trinary: autoDraw = True
935.6738 	EXP 	line_1_trinary_label: autoDraw = True
935.6738 	EXP 	line_2_trinary_label: autoDraw = True
935.6738 	EXP 	line_3_trinary_label: autoDraw = True
935.6738 	EXP 	transfer_trinary_prompt: autoDraw = True
935.8517 	DATA 	Keypress: k
935.8657 	EXP 	line_1_trinary: autoDraw = False
935.8657 	EXP 	line_2_trinary: autoDraw = False
935.8657 	EXP 	line_3_trinary: autoDraw = False
935.8657 	EXP 	line_1_trinary_label: autoDraw = False
935.8657 	EXP 	line_2_trinary_label: autoDraw = False
935.8657 	EXP 	line_3_trinary_label: autoDraw = False
935.8657 	EXP 	transfer_trinary_prompt: autoDraw = False
935.8657 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
935.8657 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
935.8657 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
935.8657 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
935.8657 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
936.3489 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
936.4496 	DATA 	Keypress: j
936.5494 	DATA 	Keypress: l
936.7330 	DATA 	Keypress: k
937.9666 	DATA 	Keypress: l
938.2500 	DATA 	Keypress: j
938.3493 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
938.3493 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
938.3493 	EXP 	blank_200: autoDraw = True
938.5889 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'exp_trial_type': 'transfer', 'trial_type': 'attraction', 'set_type': 'trinary', 'set': 'l-s-ds', 'difficulty_level': 'difficult', 'stim_1_psy': 5.5, 'stim_2_psy': 8.5, 'stim_3_psy': 3.5, 'stim_correct_1': 8.5, 'stim_correct_2': 0.0, 'side_correct': 'long', 'exp_condition': 'left', 'stim_1_phy': 196, 'stim_2_phy': 227, 'stim_3_phy': 178.0, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
938.5893 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
938.5918 	DATA 	Keypress: k
938.6037 	INFO 	Keyboard events cleared
938.6033 	EXP 	blank_200: autoDraw = False
938.6033 	EXP 	blank_200: autoDraw = False
938.6033 	EXP 	line_1_trinary: autoDraw = True
938.6033 	EXP 	line_2_trinary: autoDraw = True
938.6033 	EXP 	line_3_trinary: autoDraw = True
938.6033 	EXP 	line_1_trinary_label: autoDraw = True
938.6033 	EXP 	line_2_trinary_label: autoDraw = True
938.6033 	EXP 	line_3_trinary_label: autoDraw = True
938.6033 	EXP 	transfer_trinary_prompt: autoDraw = True
939.0508 	DATA 	Keypress: j
939.0662 	EXP 	line_1_trinary: autoDraw = False
939.0662 	EXP 	line_2_trinary: autoDraw = False
939.0662 	EXP 	line_3_trinary: autoDraw = False
939.0662 	EXP 	line_1_trinary_label: autoDraw = False
939.0662 	EXP 	line_2_trinary_label: autoDraw = False
939.0662 	EXP 	line_3_trinary_label: autoDraw = False
939.0662 	EXP 	transfer_trinary_prompt: autoDraw = False
939.0662 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
939.0662 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
939.0834 	DATA 	Keypress: l
939.2668 	DATA 	Keypress: k
